Code,Name,Market,EPS,price,PER,fair_price,gap
005930,삼성전자,KOSPI,4950.0,199400,40.282828282828284,96115.18822061858,-0.5179779928755337
000660,SK하이닉스,KOSPI,28732.0,1007000,35.04803007100097,557895.2702939017,-0.4459828497577938
005380,현대차,KOSPI,47369.0,517000,10.914311047309422,919773.808246966,0.7790595904196634
402340,SK스퀘어,KOSPI,27772.0,608000,21.892553651159442,539254.7489420241,-0.11306784713482883
207940,삼성바이오로직스,KOSPI,15221.0,1601000,105.18362788253071,295549.34947596677,-0.815397033431626
034020,두산에너빌리티,KOSPI,174.0,109600,629.8850574712644,3378.5944950278044,-0.9691734078920821
012450,한화에어로스페이스,KOSPI,45935.0,1320000,28.73625775552411,891929.5294775988,-0.32429581100181903
000270,기아,KOSPI,24893.0,168500,6.76897119672197,483352.602096133,1.8685614367723027
329180,HD현대중공업,KOSPI,7001.0,559000,79.84573632338237,135939.88540051528,-0.7568159474051604
105560,KB금융,KOSPI,12880.0,155200,12.049689440993788,250093.6614710237,0.6114282311277299
068270,셀트리온,KOSPI,2048.0,202000,98.6328125,39766.44555067209,-0.8031364081649897
055550,신한지주,KOSPI,8441.0,97900,11.598151877739605,163900.6674283316,0.6741641208205474
032830,삼성생명,KOSPI,11732.0,231500,19.73235594953972,227802.7046877368,-0.015971038065931698
012330,현대모비스,KOSPI,44939.0,400500,8.912080820668017,872589.9885750259,1.1787515320225366
009150,삼성전기,KOSPI,8988.0,464500,51.68001780151313,174521.8811569535,-0.6242801266804014
267260,HD현대일렉트릭,KOSPI,13935.0,959000,68.81951919626839,270578.8177483475,-0.7178531618891059
010130,고려아연,KOSPI,9488.0,1587000,167.26391231028668,184230.48602772306,-0.8839127372226067
006400,삼성SDI,KOSPI,8188.0,400500,48.91304347826087,158988.11336372222,-0.6030259341729782
015760,한국전력,KOSPI,5439.0,49150,9.036587608016179,105610.2037842312,1.148732528672049
086790,하나금융지주,KOSPI,12629.0,113200,8.963496713912424,245219.94182589737,1.1662539030556305
042700,한미반도체,KOSPI,1589.0,309500,194.7765890497168,30853.94627930564,-0.9003103512784956
009540,HD한국조선해양,KOSPI,16578.0,404500,24.399806973096876,321898.5030952353,-0.20420642003650105
010120,LS ELECTRIC,KOSPI,8078.0,886000,109.68061401336965,156852.2202921529,-0.8229658913181119
034730,SK,KOSPI,-23455.0,360000,-15.348539756981454,-455430.65448779974,-2.265085151354999
272210,한화시스템,KOSPI,2591.0,136000,52.4893863373215,50309.99044032783,-0.6300735997034719
298040,효성중공업,KOSPI,23909.0,2735000,114.39206993182484,464246.06771045853,-0.8302573792649147
035720,카카오,KOSPI,126.0,50000,396.8253968253968,2446.5684274339274,-0.9510686314513214
051910,LG화학,KOSPI,-8826.0,310000,-35.123498753682306,-171376.29317882415,-1.5528267521897552
000810,삼성화재,KOSPI,48779.0,474500,9.72754669017405,947152.0739825361,0.9961055299948074
267250,HD현대,KOSPI,7203.0,265500,36.85964181591004,139862.1617683062,-0.4732121967295435
011200,HMM,KOSPI,4999.0,21250,4.250850170034007,97066.631497954,3.567841482256659
064350,현대로템,KOSPI,3728.0,180100,48.31008583690987,72387.3579164578,-0.5980713052945152
096770,SK이노베이션,KOSPI,-21541.0,113900,-5.287591105334014,-418266.1150424939,-4.672222256738314
024110,기업은행,KOSPI,3106.0,24100,7.759175788795879,60309.853457220466,1.502483545942758
000150,두산,KOSPI,-12665.0,1186000,-93.64390051322542,-245918.96137659278,-1.207351569457498
138040,메리츠금융지주,KOSPI,12259.0,110100,8.981156701199119,238035.5742215279,1.1619943162718247
000720,현대건설,KOSPI,-1501.0,164000,-109.26049300466356,-29145.2318220502,-1.177714828183233
047810,한국항공우주,KOSPI,1765.0,185700,105.21246458923513,34271.37519381652,-0.8154476295432606
033780,KT&G,KOSPI,11383.0,157500,13.836422735658438,221026.09848793966,0.4033403078599343
003670,포스코퓨처엠,KOSPI,-2752.0,199200,-72.38372093023256,-53436.161208715625,-1.2682538213288939
030200,KT,KOSPI,1908.0,60700,31.81341719077568,37048.03618685662,-0.38965344008473446
079550,LIG넥스원,KOSPI,10173.0,661000,64.97591664209182,197531.27470067734,-0.7011629732213656
047050,포스코인터내셔널,KOSPI,3019.0,77000,25.505134150380922,58620.55620970656,-0.23869407519861607
278470,에이피알,KOSPI,2875.0,359500,125.04347826086956,55824.47800692493,-0.8447163337776776
005830,DB손해보험,KOSPI,30838.0,186700,6.05421882093521,598787.914009583,2.2072196786801443
010950,S-Oil,KOSPI,-1659.0,111800,-67.38999397227245,-32213.150961213378,-1.288131940619082
018260,삼성에스디에스,KOSPI,9787.0,162600,16.613875549197914,190036.23174044324,0.1687345125488514
039490,키움증권,KOSPI,29370.0,460500,15.67926455566905,570283.4501090036,0.23840054312487205
323410,카카오뱅크,KOSPI,924.0,25100,27.164502164502164,17941.501801182134,-0.2851991314270066
259960,크래프톤,KOSPI,28593.0,235500,8.236281607386424,555196.2781398277,1.3575213509122193
003490,대한항공,KOSPI,3566.0,26350,7.3892316320807625,69241.76993832845,1.6277711551547798
006260,LS,KOSPI,8677.0,303500,34.97752679497522,168483.12892733482,-0.44486613203514064
007660,이수페타시스,KOSPI,1171.0,126800,108.28351836037575,22737.552607342295,-0.8206817617717485
009830,한화솔루션,KOSPI,-6613.0,51700,-7.817934371692122,-128406.00802079812,-3.483675203497062
180640,한진칼,KOSPI,7459.0,130000,17.428609733208205,144832.9674621402,0.11409974970877072
003230,삼양식품,KOSPI,36468.0,1151000,31.561917297356587,708106.8048544482,-0.3847899175895324
090430,아모레퍼시픽,KOSPI,8606.0,140800,16.360678596328142,167104.50703568556,0.1868217829239031
443060,HD현대마린솔루션,KOSPI,5304.0,182700,34.44570135746606,102988.88046912343,-0.43629512605843773
000100,유한양행,KOSPI,943.0,100300,106.3626723223754,18310.42878627138,-0.8174433819913123
047040,대우건설,KOSPI,570.0,19110,33.526315789473685,11067.80955267729,-0.4208367581016593
326030,SK바이오팜,KOSPI,3074.0,98600,32.075471698113205,59688.50274549121,-0.3946399315873102
128940,한미약품,KOSPI,9567.0,560000,58.53454583463991,185764.44559730464,-0.6682777757190989
011070,LG이노텍,KOSPI,18985.0,296000,15.59125625493811,368635.72694311995,0.24539096940243227
028050,삼성E&A,KOSPI,3862.0,35300,9.140341791817711,74989.26402182403,1.124341756992182
029780,삼성카드,KOSPI,6228.0,59700,9.585741811175337,120930.38227030556,1.0256345438912156
032640,LG유플러스,KOSPI,871.0,15820,18.163030998851895,16912.389684880563,0.06905118109232386
052690,한전기술,KOSPI,1538.0,175500,114.10923276983095,29863.668582487146,-0.8298366462536344
078930,GS,KOSPI,5988.0,69000,11.52304609218437,116270.25193233618,0.6850761149613939
267270,HD건설기계,KOSPI,5595.0,133000,23.771224307417338,108639.2885039113,-0.18316324433149397
001040,CJ,KOSPI,2993.0,207000,69.1613765452723,58115.708756426546,-0.719247783785379
034220,LG디스플레이,KOSPI,-5438.0,12030,-2.212210371460096,-105590.78657448967,-9.777288992060654
138930,BNK금융지주,KOSPI,2174.0,18850,8.670653173873045,42213.01397810602,1.2394171871674282
175330,JB금융지주,KOSPI,3439.0,30950,8.999709217795871,66775.78430115299,1.157537457226268
001440,대한전선,KOSPI,409.0,30700,75.06112469437653,7941.638784289495,-0.7413146975801468
271560,오리온,KOSPI,13271.0,137800,10.383543063823375,257685.79047996548,0.8699984795353083
022100,포스코DX,KOSPI,580.0,32400,55.86206896551724,11261.981650092683,-0.6524079737625715
062040,산일전기,KOSPI,3136.0,159200,50.765306122448976,60892.36974946664,-0.6175102402671694
088350,한화생명,KOSPI,936.0,5230,5.587606837606837,18174.508318080603,2.47504939160241
066970,엘앤에프,KOSPI,-11266.0,112100,-9.950292916740636,-218754.2849481796,-2.9514209183602107
251270,넷마블,KOSPI,313.0,52300,167.0926517571885,6077.5866491017405,-0.8837937543192784
018880,한온시스템,KOSPI,-659.0,4140,-6.282245827010622,-12795.941219674272,-4.090807057892336
082740,한화엔진,KOSPI,968.0,49050,50.671487603305785,18795.859029809857,-0.6168020585155992
353200,대덕전자,KOSPI,466.0,82800,177.6824034334764,9048.419739557225,-0.8907195683628354
103590,일진전기,KOSPI,983.0,82600,84.02848423194303,19087.11717593294,-0.7689210995649765
051900,LG생활건강,KOSPI,11281.0,255500,22.64870135626274,219045.54309430267,-0.14267889199881537
000990,DB하이텍,KOSPI,5520.0,88100,15.960144927536232,107182.99777329587,0.21660610412367612
010060,OCI홀딩스,KOSPI,5077.0,203000,39.984242662989956,98581.17385779404,-0.5143784539024924
011790,SKC,KOSPI,-16663.0,99400,-5.9653123687211185,-323548.96592326614,-4.255019777900062
012510,더존비즈온,KOSPI,2170.0,119300,54.97695852534562,42135.34513913986,-0.6468118596886852
036460,한국가스공사,KOSPI,13174.0,37700,2.861697282526188,255802.3211350362,5.785207457162764
011780,금호석유화학,KOSPI,13423.0,131900,9.826417343365865,260637.20636067944,0.9760212764266827
004990,롯데지주,KOSPI,-14389.0,32400,-2.2517200639377304,-279394.2309710062,-9.62327873367303
302440,SK바이오사이언스,KOSPI,-698.0,42850,-61.38968481375358,-13553.212399594297,-1.3162943383802637
014680,한솔케미칼,KOSPI,10980.0,294000,26.775956284153004,213200.9629620994,-0.27482665659149863
004170,신세계,KOSPI,11776.0,344000,29.21195652173913,228657.06191636453,-0.3352992386152194
023530,롯데쇼핑,KOSPI,-34674.0,113500,-3.2733460229566824,-673272.330578127,-6.931914806855744
097950,CJ제일제당,KOSPI,9294.0,212000,22.810415321712934,180463.54733786447,-0.14875685217988457
085620,미래에셋생명,KOSPI,1043.0,17210,16.500479386385425,20252.149760425287,0.17676640095440369
051600,한전KPS,KOSPI,3832.0,67500,17.61482254697286,74406.74772957785,0.10232218858633854
009420,한올바이오파마,KOSPI,-36.0,56500,-1569.4444444444443,-699.0195506954078,-1.0123720274459365
005850,에스엘,KOSPI,7998.0,63100,7.889472368092023,155298.84351282977,1.4611544138324846
028670,팬오션,KOSPI,502.0,5330,10.617529880478088,9747.439290252632,0.8287878593344526
001450,현대해상,KOSPI,10847.0,31300,2.885590485848622,210618.4740664747,5.729024730558297
112610,씨에스윈드,KOSPI,3434.0,66100,19.248689574839837,66678.69825244529,0.00875489035469426
139480,이마트,KOSPI,-22240.0,100700,-4.527877697841727,-431838.74465182977,-5.288368864467029
139130,iM금융지주,KOSPI,1121.0,17240,15.379125780553078,21766.69212026534,0.26256914850727026
457190,이수스페셜티케미컬,KOSPI,358.0,91200,254.7486033519553,6951.361087471,-0.9237789354443969
336260,두산퓨얼셀,KOSPI,-128.0,41900,-327.34375,-2485.4028469170057,-1.0593174903798808
071970,HD현대마린엔진,KOSPI,2464.0,80400,32.62987012987013,47844.00480315236,-0.40492531339362736
006360,GS건설,KOSPI,2893.0,31800,10.992049775319737,56173.987782272634,0.7664776032161206
279570,케이뱅크,KOSPI,341.0,6600,19.35483870967742,6621.268521864836,0.003222503312853901
008930,한미사이언스,KOSPI,878.0,38450,43.792710706150345,17048.310153071336,-0.5566109192959341
026960,동서,KOSPI,1594.0,26200,16.4366373902133,30951.032328013338,0.18133711175623426
000120,CJ대한통운,KOSPI,12088.0,113800,9.41429516876241,234715.23135572474,1.0625240013684072
017960,한국카본,KOSPI,413.0,49800,120.58111380145279,8019.307623255651,-0.8389697264406496
003690,코리안리,KOSPI,1556.0,13170,8.46401028277635,30213.17835783485,1.294090991483284
204320,HL만도,KOSPI,2767.0,53900,19.479580773400794,53727.41935483871,-0.003201867257166753
004800,효성,KOSPI,7510.0,150300,20.013315579227697,145823.24515895869,-0.029785461350906952
030000,제일기획,KOSPI,2049.0,21300,10.395314787701318,39785.86276041363,0.8678808807705928
005440,현대지에프홀딩스,KOSPI,4483.0,15630,3.4865045728306936,87047.35127131981,4.569248321901459
018670,SK가스,KOSPI,19926.0,260000,13.048278630934458,386907.32130990823,0.4881050819611855
383220,F&F,KOSPI,9504.0,62700,6.597222222222222,184541.16138358766,1.9432402134543487
001430,세아베스틸지주,KOSPI,564.0,66200,117.37588652482269,10951.306294228056,-0.8345724124738965
081660,미스토홀딩스,KOSPI,1417.0,44550,31.439661256175018,27514.186203760913,-0.3823976160771961
007340,DN오토모티브,KOSPI,6222.0,39750,6.388621022179364,120813.87901185632,2.0393428682228003
004370,농심,KOSPI,27202.0,380500,13.987942063083597,528186.9393893467,0.38813913111523457
023590,다우기술,KOSPI,8246.0,50900,6.172689788988601,160114.3115287315,2.145664273648949
192820,코스맥스,KOSPI,7562.0,196100,25.93229304416821,146832.94006551872,-0.2512343698851672
002790,아모레퍼시픽홀딩스,KOSPI,2786.0,28200,10.122038765254846,54096.34633992795,0.9183101538981543
475150,SK이터닉스,KOSPI,677.0,59900,88.47858197932054,13145.450995021976,-0.7805433890647415
000500,가온전선,KOSPI,3270.0,114500,35.015290519877674,63494.27585483288,-0.4454648396957827
361610,SK아이이테크놀로지,KOSPI,-3460.0,22200,-6.416184971098266,-67183.54570572531,-4.026285842600239
161890,한국콜마,KOSPI,3830.0,76700,20.026109660574413,74367.91331009478,-0.030405302345570012
073240,금호타이어,KOSPI,1131.0,6240,5.517241379310345,21960.86421768073,2.519369265653963
462870,시프트업,KOSPI,2734.0,30350,11.100950987564008,53086.65143336792,0.7491483174091572
006280,녹십자,KOSPI,-2303.0,146900,-63.786365610073815,-44717.834034764564,-1.3044100342734142
000250,삼천당제약,KOSDAQ,-474.0,907000,-1913.5021097046413,-9203.757417489536,-1.0101474723456334
196170,알테오젠,KOSDAQ GLOBAL,1172.0,353500,301.6211604095563,22756.969817083835,-0.9356238477593102
277810,레인보우로보틱스,KOSDAQ,110.0,659000,5990.909090909091,2135.893071569302,-0.9967588876000466
058470,리노공업,KOSDAQ GLOBAL,7463.0,111700,14.96717137880209,144910.63630110637,0.29731993107525845
087010,펩트론,KOSDAQ,-1061.0,346000,-326.10744580584355,-20601.659535772993,-1.0595423686004999
141080,리가켐바이오,KOSDAQ GLOBAL,227.0,213000,938.3259911894273,4407.706611329378,-0.9793065417308481
028300,HLB,KOSDAQ,-704.0,51700,-73.4375,-13669.715658043531,-1.2644045581826602
214370,케어젠,KOSDAQ,658.0,112000,170.2127659574468,12776.524009932733,-0.8859238927684577
310210,보로노이,KOSDAQ,-1860.0,324500,-174.46236559139786,-36116.01011926274,-1.1112974117696848
039030,이오테크닉스,KOSDAQ GLOBAL,3870.0,429500,110.98191214470285,75144.60169975634,-0.8250416724103461
095340,ISC,KOSDAQ GLOBAL,2671.0,247000,92.47472856608012,51863.36721965096,-0.7900268533617371
403870,HPSP,KOSDAQ GLOBAL,1056.0,51200,48.484848484848484,20504.573487065296,-0.599520049080756
108490,로보티즈,KOSDAQ,-244.0,261000,-1069.672131147541,-4737.799176935542,-1.0181524872679522
226950,올릭스,KOSDAQ,-2414.0,186900,-77.42336371168186,-46873.144316075406,-1.250792639465358
214150,클래시스,KOSDAQ GLOBAL,1517.0,53400,35.20105471324983,29455.907177914825,-0.44839125134990965
347850,디앤디파마텍,KOSDAQ,-2823.0,78100,-27.665603967410558,-54814.7831003649,-1.7018538169060806
083650,비에이치아이,KOSDAQ,633.0,109500,172.98578199052133,12291.093766394255,-0.8877525683434314
036930,주성엔지니어링,KOSDAQ GLOBAL,2272.0,72800,32.04225352112676,44115.900532776854,-0.39401235531899925
214450,파마리서치,KOSDAQ GLOBAL,8941.0,325000,36.34940163292696,173609.27229910117,-0.46581762369507335
357780,솔브레인,KOSDAQ GLOBAL,15296.0,428000,27.981171548117153,297005.6402065822,-0.306061588302378
145020,휴젤,KOSDAQ GLOBAL,12520.0,267000,21.3258785942492,243103.46596406962,-0.08950012747539468
043260,성호전자,KOSDAQ,147.0,45000,306.1224489795918,2854.3298320062486,-0.936570448177639
237690,에스티팜,KOSDAQ GLOBAL,1780.0,150800,84.71910112359551,34562.63333993961,-0.7708048187006658
084370,유진테크,KOSDAQ,2845.0,129400,45.48330404217926,55241.96171467876,-0.5730914859762074
064760,티씨케이,KOSDAQ GLOBAL,6167.0,253000,41.02480946975839,119745.93247607167,-0.5266959190669104
178320,서진시스템,KOSDAQ,1696.0,48000,28.30188679245283,32931.58772165033,-0.3139252557989515
140410,메지온,KOSDAQ,-653.0,91600,-140.27565084226646,-12679.437961225038,-1.1384218118037668
475830,오름테라퓨틱,KOSDAQ,-424.0,126300,-297.87735849056605,-8232.896930412582,-1.0651852488552065
068760,셀트리온제약,KOSDAQ,531.0,61300,115.44256120527307,10310.538372757266,-0.8318019841312029
058610,에스피지,KOSDAQ,591.0,120500,203.8917089678511,11475.570957249613,-0.9047670459979286
263750,펄어비스,KOSDAQ GLOBAL,982.0,41500,42.26069246435845,19067.6999661914,-0.5405373502122554
030530,원익홀딩스,KOSDAQ,-976.0,34350,-35.19467213114754,-18951.19670774217,-1.5517087833403835
005290,동진쎄미켐,KOSDAQ,3010.0,49800,16.54485049833887,58445.80132203271,0.1736104683139099
257720,실리콘투,KOSDAQ,1990.0,38500,19.34673366834171,38640.24738566282,0.0036427892379953327
035900,JYP Ent.,KOSDAQ GLOBAL,2951.0,66200,22.43307353439512,57300.185947281905,-0.13443827874196518
458870,씨어스테크놀로지,KOSDAQ,-752.0,182900,-243.21808510638297,-14601.741725637408,-1.0798345638361804
067310,하나마이크론,KOSDAQ,-428.0,34750,-81.19158878504673,-8310.565769378738,-1.239152971780683
041510,에스엠,KOSDAQ GLOBAL,795.0,98200,123.52201257861635,15436.68174452359,-0.842803648222774
089030,테크윙,KOSDAQ,-584.0,58000,-99.31506849315069,-11339.650489058839,-1.1955112153286007
218410,RFHIC,KOSDAQ,995.0,80900,81.30653266331659,19320.12369283141,-0.7611851212258169
039200,오스코텍,KOSDAQ,23.0,56000,2434.782608695652,446.5958240553995,-0.9920250745704392
323280,태성,KOSDAQ,233.0,69600,298.7124463519313,4524.209869778612,-0.9349969846296177
347700,스피어,KOSDAQ,-972.0,44750,-46.03909465020576,-18873.52786877601,-1.4217548127100785
445680,큐리옥스바이오시스템즈,KOSDAQ,-503.0,121700,-241.94831013916502,-9766.85649999417,-1.0802535456038962
098460,고영,KOSDAQ,319.0,29050,91.06583072100314,6194.089907550975,-0.7867783164354226
131970,두산테스나,KOSDAQ GLOBAL,1912.0,102400,53.55648535564853,37125.705025822775,-0.6374442868571994
078600,대주전자재료,KOSDAQ,2477.0,126200,50.94872830036334,48096.42852979237,-0.6188872541220889
099320,쎄트렉아이,KOSDAQ,722.0,176100,243.90581717451525,14019.225433391235,-0.9203905426837523
140860,파크시스템스,KOSDAQ GLOBAL,6175.0,273000,44.21052631578947,119901.27015400399,-0.5608012082270917
038500,삼표시멘트,KOSDAQ,616.0,17370,28.198051948051948,11961.00120078809,-0.3113988946005705
101490,에스앤에스텍,KOSDAQ,1452.0,85400,58.815426997245176,28193.788544714782,-0.6698619608347215
437730,삼현,KOSDAQ,274.0,55500,202.55474452554745,5320.315469181715,-0.9041384600147438
085660,차바이오텍,KOSDAQ,-144.0,18950,-131.59722222222223,-2796.0782027816313,-1.1475503009383448
232140,와이씨,KOSDAQ,137.0,21150,154.37956204379563,2660.1577345908577,-0.8742242205867207
090710,휴림로봇,KOSDAQ,-17.0,14020,-824.7058823529412,-330.09256560616484,-1.0235444055353897
115180,큐리언트,KOSDAQ,-812.0,44950,-55.357142857142854,-15766.774310129755,-1.3507624985568354
082270,젬백스,KOSDAQ,-2202.0,37800,-17.166212534059945,-42756.69585086912,-2.1311295198642624
160190,하이젠알앤엠,KOSDAQ,-41.0,52100,-1270.7317073170732,-796.1055994031034,-1.0152803378004436
174900,앱클론,KOSDAQ,-975.0,78300,-80.3076923076923,-18931.77949800063,-1.2417851787739544
080220,제주반도체,KOSDAQ,581.0,44300,76.24784853700517,11281.398859834222,-0.7453408835251868
397030,에이프릴바이오,KOSDAQ,913.0,64500,70.6462212486309,17727.912494025204,-0.7251486435034852
195940,HK이노엔,KOSDAQ GLOBAL,2174.0,52100,23.965041398344066,42213.01397810602,-0.189769405410633
456160,지투지바이오,KOSDAQ,-57297.0,89200,-1.5568005305687906,-1112547.8665609662,-13.47250971480904
466100,클로봇,KOSDAQ,-313.0,57100,-182.42811501597444,-6077.5866491017405,-1.1064375945551967
048410,현대바이오,KOSDAQ,-174.0,14700,-84.48275862068965,-3378.5944950278044,-1.2298363602059732
127120,제이에스링크,KOSDAQ,-542.0,40200,-74.16974169741698,-10524.127679914196,-1.2617942208933879
082920,비츠로셀,KOSDAQ,2300.0,30150,13.108695652173912,44659.58240553995,0.481246514279932
035760,CJ ENM,KOSDAQ GLOBAL,-24283.0,62200,-2.5614627517193096,-471508.1041537941,-8.580516143951675
032500,케이엠더블유,KOSDAQ,-969.0,32950,-34.00412796697626,-18815.276239551396,-1.5710250755554294
131290,티에스이,KOSDAQ,3956.0,121800,30.788675429726997,76814.48173752871,-0.3693392303979581
281740,레이크머티리얼즈,KOSDAQ,317.0,19980,63.02839116719243,6155.255488067897,-0.6919291547513564
189300,인텔리안테크,KOSDAQ,-288.0,121500,-421.875,-5592.1564055632625,-1.0460259786466113
183300,코미코,KOSDAQ GLOBAL,5402.0,120300,22.26952980377638,104891.76702379425,-0.12808173712556734
293490,카카오게임즈,KOSDAQ GLOBAL,-1205.0,13790,-11.443983402489627,-23397.737738554624,-2.6967177475384068
166090,하나머티리얼즈,KOSDAQ GLOBAL,1627.0,62000,38.10694529809465,31591.800249484128,-0.49045483468573986
253450,스튜디오드래곤,KOSDAQ GLOBAL,1114.0,39950,35.861759425493716,21630.771652074567,-0.4585539010744789
