Code,Name,Market,Marcap,corp_code,EPS,EPS_diluted,revenue,gross_profit,op_income,net_income,total_assets,current_assets,current_liab,total_liab,equity,data_year,fs_div,Sector,price,PER,per_group,sector_median_per,fair_price_market,gap_market,fair_price_sector,gap_sector,signal
005930,삼성전자,KOSPI,1180375801646800,126380,4950.0,4950.0,300870903000000.0,114308635000000.0,32725961000000.0,34451351000000.0,514531948000000.0,227062266000000.0,93326299000000.0,112339878000000.0,402192070000000.0,2024.0,CFS,IT/전자,189700.0,38.323232323232325,일반,47.67864352038757,168664.62515203285,-0.11088758486013257,236009.28542591847,0.24411853150194238,⚠️ 주의
000660,SK하이닉스,KOSPI,717691281555000,164779,28732.0,28419.0,66192960000000.0,31828146000000.0,23467319000000.0,19796902000000.0,119855209000000.0,42278887000000.0,24965444000000.0,45939505000000.0,73915704000000.0,2024.0,CFS,IT/전자,986000.0,34.31713768620354,일반,47.67864352038757,979004.4464380217,-0.007094881908700076,1369902.7856277756,0.38935373795920447,⚠️ 주의
005380,현대차,KOSPI,105859765022000,164742,47369.0,47369.0,175231153000000.0,35749207000000.0,14239592000000.0,13229908000000.0,339798429000000.0,115764287000000.0,79509643000000.0,219522496000000.0,120275933000000.0,2024.0,CFS,자동차/부품,492000.0,10.386539720070088,일반,8.09921390982161,1614035.2785508372,2.280559509249669,383651.66369433986,-0.22022019574321167,⚠️ 주의
402340,SK스퀘어,KOSPI,80308965920000,1596425,27772.0,27716.0,1906611000000.0,,3912583000000.0,3650515000000.0,21921051000000.0,2702773000000.0,1396345000000.0,21921051000000.0,19585415000000.0,2024.0,CFS,지주,595000.0,21.424456286907677,일반,25.620485024187783,946293.7312570214,0.5904096323647419,711532.1100917431,0.19585228586847572,🔥 강력
207940,삼성바이오로직스,KOSPI,74111812551000,877059,15221.0,15221.0,4547322176421.0,2290844589981.0,1320052380133.0,1083315885986.0,17336296349511.0,5518117814577.0,3853188425809.0,6431620287493.0,10904676062018.0,2024.0,CFS,바이오/제약,1547000.0,101.63589777281388,일반,84.8314606741573,518635.2039270893,-0.6647477673386625,1291219.6629213484,-0.16533958440766106,— 고평가
012450,한화에어로스페이스,KOSPI,68063689320000,126566,45935.0,45935.0,,2869853204579.0,1731878825342.0,2539873460538.0,,22867968340831.0,25516144577239.0,,,2024.0,CFS,방산/중공업,1335000.0,29.06280613910961,일반,42.05529677716929,1565173.647749218,0.17241471741514452,1931810.0574592713,0.4470487321792294,🔥 강력
000270,기아,KOSPI,65784590163000,106641,24893.0,,107448752000000.0,24770771000000.0,12667139000000.0,9775005000000.0,92755874000000.0,41797457000000.0,26977376000000.0,36915565000000.0,55840309000000.0,2024.0,CFS,자동차/부품,157900.0,6.343148676334713,일반,8.09921390982161,848195.6593756675,4.371726785153055,201613.73185718936,0.2768444069486343,🔥 강력
329180,HD현대중공업,KOSPI,58673324775000,1390344,7001.0,,14486453544000.0,1493930874000.0,705223483000.0,621509420000.0,19390946750000.0,10403121877000.0,11796215796000.0,13686498249000.0,5704448501000.0,2024.0,CFS,방산/중공업,516000.0,73.70375660619912,일반,42.05529677716929,238549.70518977413,-0.5376943697872594,294429.1327369622,-0.42940090554852295,— 고평가
068270,셀트리온,KOSPI,46671748722000,413046,2048.0,2045.0,,1681713270596.0,492015534847.0,418883310404.0,21055222437706.0,5584129149603.0,3187120605915.0,3475160069015.0,17580062368691.0,2024.0,CFS,바이오/제약,199600.0,97.4609375,일반,84.8314606741573,69782.85905280066,-0.6503864776913795,173734.83146067415,-0.1295850127220734,— 고평가
055550,신한지주,KOSPI,46468661941900,382199,8441.0,8441.0,,,6458670000000.0,4558170000000.0,739764256000000.0,,,739764256000000.0,,2024.0,CFS,지주,90000.0,10.662243809975122,일반,25.620485024187783,287615.7779612746,2.1957308662363846,216262.51408916907,1.4029168232129896,🔥 강력
012330,현대모비스,KOSPI,36338399491500,164788,44939.0,,57236995000000.0,8062628000000.0,3073456000000.0,4060161000000.0,66596905000000.0,28424073000000.0,12745182000000.0,66596905000000.0,46118232000000.0,2024.0,CFS,자동차/부품,392500.0,8.734061728120341,일반,8.09921390982161,1531236.28074893,2.9012389318444076,363970.57389347337,-0.07268643594019525,⚠️ 주의
009150,삼성전기,KOSPI,34695221792000,126371,8988.0,8988.0,10294102976435.0,1959222801014.0,735005856995.0,703215637082.0,12792402920884.0,5891746488305.0,3056860858021.0,3776548889114.0,9015854031770.0,2024.0,CFS,IT/전자,437000.0,48.62038273253226,일반,47.67864352038757,306254.0708821154,-0.29918976914847734,428535.64796124346,-0.019369226633310154,— 고평가
267260,HD현대일렉트릭,KOSPI,34569202465000,1205851,13935.0,,3322349007529.0,1044565282142.0,668970713547.0,498409535389.0,3795545096460.0,2763740978393.0,2001078594202.0,3795545096460.0,1507517124598.0,2024.0,CFS,방산/중공업,925000.0,66.37961966271978,일반,42.05529677716929,474816.4750492076,-0.48668489183869446,586040.560589854,-0.3664426372001578,— 고평가
010130,고려아연,KOSPI,33125401803000,102858,9488.0,,12052918410249.0,1140795311524.0,723472208523.0,194781564506.0,14792322181548.0,7567074179254.0,6366334342627.0,14792322181548.0,7595427776993.0,2024.0,CFS,소재/철강,1543000.0,162.6264755480607,일반,60.75709779179811,323290.90170555306,-0.7904790008389158,576463.3438485805,-0.626400943714465,— 고평가
006400,삼성SDI,KOSPI,32274504765000,126362,8188.0,9011.0,16592248884388.0,3093563995780.0,363304463263.0,575512415979.0,40597344536357.0,10334312926481.0,10855694147360.0,19030107423830.0,21567237112527.0,2024.0,CFS,에너지/화학,397500.0,48.546653639472396,일반,21.64492968101053,278995.1415646151,-0.29812543002612546,177228.68422811423,-0.5541416748978258,— 고평가
015760,한국전력,KOSPI,31552534384550,159193,5439.0,5439.0,93398896000000.0,11434736000000.0,8364710000000.0,3621968000000.0,246807795000000.0,29255205000000.0,63968789000000.0,246807795000000.0,41362833000000.0,2024.0,CFS,에너지/화학,46750.0,8.595330023901452,일반,21.64492968101053,185326.6456973549,2.96420632507711,117726.77253501628,1.5182197333693321,🔥 강력
009540,HD한국조선해양,KOSPI,28627725422000,164830,16578.0,,25538577356000.0,2595367428000.0,1434090492000.0,1454580111000.0,36719137422000.0,20431356435000.0,19325058391000.0,22563324218000.0,14155813204000.0,2024.0,CFS,방산/중공업,379500.0,22.89178429243576,일반,42.05529677716929,564873.1627818991,0.48846683209986586,697192.7099719124,0.8371349406374504,🔥 강력
010120,LS ELECTRIC,KOSPI,26580000000000,105855,8078.0,8078.0,,907590799908.0,389717122317.0,242237998768.0,4485197464384.0,3052191652183.0,1846349798510.0,2595105380936.0,1890092083448.0,2024.0,CFS,소재/철강,813000.0,100.64372369398366,일반,60.75709779179811,275247.0387834589,-0.6614427567239128,490795.8359621451,-0.3963150849174107,— 고평가
272210,한화시스템,KOSPI,25693036904000,339391,2591.0,2589.0,2803686058274.0,415792516415.0,219345297682.0,445378843124.0,5724010115718.0,2286147317733.0,2677051475212.0,5724010115718.0,2416416895456.0,2024.0,CFS,IT/전자,127300.0,49.13160941721343,일반,47.67864352038757,88284.85732705396,-0.3064818748856719,123535.36536132419,-0.02957293510350203,— 고평가
298040,효성중공업,KOSPI,25502638780000,1316245,23909.0,,4894979612220.0,791772345743.0,362479487133.0,222929444192.0,6218812921202.0,3036422654447.0,3092775159627.0,4163194426688.0,2055618494514.0,2024.0,CFS,소재/철강,2701000.0,112.9700112928186,일반,60.75709779179811,814667.1763151421,-0.6983831261328611,1452641.451104101,-0.4621838389099959,— 고평가
267250,HD현대,KOSPI,20972664067500,1205709,7203.0,,67765626088000.0,6426904974000.0,2983162778000.0,1930179481000.0,73866670219000.0,35592849734000.0,32333112202000.0,73866670219000.0,26385102145000.0,2024.0,CFS,방산/중공업,255000.0,35.40191586838817,일반,42.05529677716929,245432.58484244294,-0.03751927512767474,302924.3026859504,0.1879384419056879,⚠️ 주의
011200,HMM,KOSPI,20043806862500,164645,4999.0,3690.0,11700224000000.0,3963464000000.0,3512847000000.0,3782129000000.0,33848562000000.0,17996844000000.0,2357189000000.0,5993018000000.0,27855544000000.0,2024.0,CFS,운송/물류,19930.0,3.986797359471894,일반,9.53266022607123,170334.23457272974,7.546624915841933,47653.768470130075,1.3910571234385387,🔥 강력
064350,현대로템,KOSPI,19656526969300,302926,3728.0,,4376597857000.0,829047638000.0,,405259414000.0,5285394740000.0,3686316730000.0,3019853718000.0,3276309551000.0,2009085189000.0,2024.0,CFS,자동차/부품,177900.0,47.71995708154506,일반,8.09921390982161,127026.6106195512,-0.2859662134932479,30193.869455814965,-0.8302761694445476,— 고평가
047810,한국항공우주,KOSPI,18101127369900,309503,1765.0,1765.0,3633742105840.0,481490443379.0,240718310400.0,170895410977.0,8025538409393.0,5439008063568.0,4914742846130.0,8025538409393.0,1727176882121.0,2024.0,CFS,운송/물류,176300.0,99.88668555240793,일반,9.53266022607123,60140.01280673494,-0.6588768417088205,16825.14529901572,-0.9045652563867514,— 고평가
033780,KT&G,KOSPI,18061571587500,244455,11383.0,11383.0,,2902024000000.0,1188814000000.0,1164999000000.0,13925237000000.0,7176310000000.0,3142888000000.0,4566772000000.0,9358465000000.0,2024.0,CFS,IT/전자,157600.0,13.845207765966792,일반,47.67864352038757,387860.4905263818,1.461043721614098,542725.9991925716,2.443692888277739,🔥 강력
030200,KT,KOSPI,15297716279500,190321,1908.0,1906.0,,,809471000000.0,417094000000.0,41879957000000.0,14251937000000.0,13874734000000.0,23883408000000.0,17996549000000.0,2024.0,CFS,IT/전자,59300.0,31.07966457023061,일반,47.67864352038757,65012.54642223811,0.09633299194330712,90970.85183689948,0.5340784458161801,🔥 강력
079550,LIG넥스원,KOSPI,14542000000000,503668,10173.0,,3276339508425.0,452627287247.0,229779392271.0,216648719554.0,6125264653217.0,3894568274428.0,4616518043951.0,6125264653217.0,1237435235062.0,2024.0,CFS,방산/중공업,641000.0,63.009928241423374,일반,42.05529677716929,346631.35993366264,-0.45923344784139997,427828.53411414317,-0.3325607892135052,— 고평가
047050,포스코인터내셔널,KOSPI,13546054676000,124504,3019.0,3019.0,32340793124000.0,1895983188000.0,1116921237000.0,503409725000.0,,8268175054000.0,6659697291000.0,,7349462921000.0,2024.0,CFS,유통/소비재,75900.0,25.140775091089765,일반,20.4177545691906,102868.38451191659,0.35531468395147026,61641.20104438642,-0.18786296384207615,⚠️ 주의
278470,에이피알,KOSPI,13459016722500,1190568,2875.0,2819.0,722753862301.0,543599699569.0,122705544449.0,107590435967.0,565143563187.0,286027445388.0,145136758580.0,241619489197.0,323524073990.0,2024.0,CFS,유통/소비재,332500.0,115.65217391304348,일반,20.4177545691906,97961.77723476656,-0.7053781135796494,58701.044386422975,-0.823455505604743,— 고평가
018260,삼성에스디에스,KOSPI,12581630280000,126186,9787.0,9787.0,13828232033800.0,2012332154316.0,911096907001.0,789501325293.0,13238330251696.0,9003786950710.0,2495408581399.0,3532880772221.0,9705449479475.0,2024.0,CFS,IT/전자,157100.0,16.051905589046694,일반,47.67864352038757,333478.9265379688,1.1227175463906354,466630.8841340331,1.9702793388544437,🔥 강력
323410,카카오뱅크,KOSPI,11973802818700,1133217,924.0,923.0,,,606880000000.0,440065000000.0,62805282000000.0,,,56265151000000.0,6540131000000.0,2024.0,OFS,IT/전자,23800.0,25.757575757575758,일반,47.67864352038757,31484.063361712797,0.32285980511398304,44055.06661283811,0.8510532190268114,🔥 강력
259960,크래프톤,KOSPI,11163781180500,760971,28593.0,28384.0,,,1182487684188.0,1302592653712.0,7919463568015.0,5004427032417.0,784829947760.0,1090331965788.0,6829131602227.0,2024.0,CFS,엔터/미디어,236500.0,8.271255202322246,일반,27.697013518832733,974268.2074691061,3.1195273043091167,791940.7075439843,2.3485865012430627,🔥 강력
003490,대한항공,KOSPI,9702614417350,113526,3566.0,3566.0,,3758168388895.0,2110200077994.0,1381858075058.0,47012065940089.0,11616873056353.0,16973485891743.0,47012065940089.0,10963191867177.0,2024.0,CFS,운송/물류,24850.0,6.968592260235558,일반,9.53266022607123,121506.6774327574,3.8896047256642814,33993.46636617,0.3679463326426561,🔥 강력
006260,LS,KOSPI,9469200000000,105952,8677.0,8677.0,,2661201000000.0,1072943000000.0,391515000000.0,20527939000000.0,12938266000000.0,10546216000000.0,20527939000000.0,6881153000000.0,2024.0,CFS,소재/철강,276500.0,31.865852253082863,일반,60.75709779179811,295657.16210993717,0.0692844922601706,527189.3375394322,0.9066522153324854,🔥 강력
007660,이수페타시스,KOSPI,9308288969200,107613,1171.0,,836866961285.0,156600343429.0,101878836049.0,74034111779.0,790136366426.0,522697354400.0,377363096552.0,790136366426.0,327526708412.0,2024.0,CFS,IT/전자,120200.0,102.64730999146029,일반,47.67864352038757,39900.257788491006,-0.6680510999293594,55831.69156237384,-0.5355100535576219,— 고평가
180640,한진칼,KOSPI,8679096270000,983040,7459.0,,,116726983000.0,49192742000.0,512176366000.0,4207157981000.0,539972243000.0,672904948000.0,4207157981000.0,3313160945000.0,2024.0,CFS,운송/물류,121300.0,16.262233543370424,일반,9.53266022607123,254155.44222404304,1.0952633324323418,71104.1126262653,-0.4138160541940206,⚠️ 주의
003230,삼양식품,KOSPI,8670500265000,126955,36468.0,36468.0,1728015003746.0,723217308822.0,344569150443.0,271255665463.0,1594782196967.0,676663603748.0,492425282678.0,1594782196967.0,828033342607.0,2024.0,CFS,유통/소비재,1203000.0,32.987824942415266,일반,20.4177545691906,1242598.2929382492,0.03291628673171171,744594.6736292428,-0.38105180911949893,⚠️ 주의
090430,아모레퍼시픽,KOSPI,8235780467200,583424,8606.0,8606.0,3885110699186.0,2746732498324.0,220481343913.0,601641373835.0,6783507800768.0,1734808826757.0,1095705144331.0,1457499911662.0,5326007889106.0,2024.0,CFS,유통/소비재,135700.0,15.768068789216825,일반,20.4177545691906,293237.932133009,1.1609280186662418,175715.1958224543,0.29487985130769556,🔥 강력
443060,HD현대마린솔루션,KOSPI,8190684904500,1194689,5304.0,5275.0,1745458578779.0,362176072235.0,271729951500.0,227940276635.0,1152227968481.0,1075525917500.0,342617751499.0,1152227968481.0,773534561558.0,2024.0,CFS,방산/중공업,179800.0,33.89894419306184,일반,42.05529677716929,180726.70137502672,0.005154067714275425,223061.2941061059,0.24060786488379252,🔥 강력
000100,유한양행,KOSPI,7988654380300,145109,943.0,943.0,2067791451854.0,689386389746.0,54880319609.0,55163455235.0,2942048836634.0,1360261256866.0,619136487792.0,791378826075.0,2150670010559.0,2024.0,CFS,바이오/제약,95600.0,101.37857900318133,일반,84.8314606741573,32131.46293300343,-0.663896831244734,79996.06741573033,-0.16322105213671204,— 고평가
047040,대우건설,KOSPI,7942548612180,124540,570.0,569.0,10503609086034.0,927546410982.0,403125613881.0,242849735359.0,12658456266814.0,9588714887380.0,4543987487164.0,8324364439243.0,4334091827571.0,2024.0,CFS,건설/부동산,16400.0,28.771929824561404,일반,26.209021212548798,19421.987138718934,0.1842675084584716,14939.142091152815,-0.08907670175897471,⚠️ 주의
326030,SK바이오팜,KOSPI,7721686450000,878696,3074.0,3074.0,547596283214.0,504495368894.0,96339659521.0,226973435375.0,1036810779623.0,651371301562.0,396276252761.0,462826530311.0,573984249312.0,2024.0,CFS,바이오/제약,95000.0,30.904359141184123,일반,84.8314606741573,104742.43590249475,0.10255195686836577,260771.91011235953,1.7449674748669424,🔥 강력
128940,한미약품,KOSPI,7174154960000,828497,9567.0,9567.0,1495501575568.0,817036996044.0,216186188006.0,140431062099.0,2020840493653.0,746306484262.0,682758544357.0,780088902015.0,1240751591638.0,2024.0,CFS,바이오/제약,511000.0,53.41277307410892,일반,84.8314606741573,325982.72097565624,-0.36206903918658273,811582.5842696629,0.5882242353613755,⚠️ 주의
011070,LG이노텍,KOSPI,7005463672000,105961,18985.0,18985.0,21200755000000.0,1743671000000.0,706043000000.0,0.0,11378212000000.0,5853122000000.0,3954861000000.0,6024347000000.0,5353865000000.0,2024.0,CFS,IT/전자,292000.0,15.38056360284435,일반,47.67864352038757,646888.466365928,1.2153714601572876,905179.0472345579,2.0999282439539653,🔥 강력
028050,삼성E&A,KOSPI,6918800000000,126308,3862.0,,9966551344477.0,1509174642168.0,971611686017.0,638672451980.0,10013337796132.0,7941890024257.0,5871110579495.0,10013337796132.0,3895741786193.0,2024.0,CFS,방산/중공업,33800.0,8.751941998964266,일반,42.05529677716929,131592.4812802325,2.893268676929955,162417.55615342778,3.805253140633958,🔥 강력
032640,LG유플러스,KOSPI,6799884576100,231363,871.0,871.0,,,863130000000.0,314602000000.0,19707730000000.0,5263896000000.0,5116288000000.0,10939351000000.0,8768379000000.0,2024.0,CFS,IT/전자,15270.0,17.531572904707232,일반,47.67864352038757,29678.159294428406,0.9435598752081471,41528.09850625757,1.7195873285040977,🔥 강력
052690,한전기술,KOSPI,6707610000000,159209,1538.0,1538.0,,167195010838.0,54806059056.0,58512128400.0,946846882988.0,575753925755.0,361039308185.0,946846882988.0,577473652879.0,2024.0,CFS,소재/철강,157800.0,102.60078023407021,일반,60.75709779179811,52405.291612894245,-0.6679005601210758,93444.4164037855,-0.4078300608125127,— 고평가
078930,GS,KOSPI,6411161082000,500254,5988.0,,25297467000000.0,6191104000000.0,3060163000000.0,863517000000.0,35063398000000.0,5706980000000.0,6060442000000.0,35063398000000.0,18470356000000.0,2024.0,CFS,지주,67700.0,11.305945223780896,일반,25.620485024187783,204033.08594148944,2.0137826579245117,153415.46432483644,1.2661073016962547,🔥 강력
267270,HD건설기계,KOSPI,6380557694000,1205842,5595.0,,3438062302000.0,650824965000.0,190421614000.0,85966730000.0,3324625332000.0,2112846135000.0,1063541773000.0,3324625332000.0,1793830435000.0,2024.0,CFS,건설/부동산,132300.0,23.646112600536192,일반,26.209021212548798,190642.13691426744,0.44098365014563445,146639.47368421053,0.1083860444762701,🔥 강력
001040,CJ,KOSPI,6039638586000,148540,2993.0,2993.0,43646656090000.0,12623822787000.0,2547483645000.0,151195776000.0,47496993224000.0,13697532273000.0,16904989037000.0,29750607288000.0,17746385936000.0,2024.0,CFS,지주,204000.0,68.15903775476112,일반,25.620485024187783,101982.46930909784,-0.5000859347593243,76682.11167739403,-0.6241072956990489,— 고평가
001440,대한전선,KOSPI,5723932110000,113207,409.0,409.0,3291299375000.0,263386194000.0,115169757000.0,74190402000.0,2642726208000.0,1775776357000.0,920138410000.0,2642726208000.0,1496112472000.0,2024.0,CFS,소재/철강,28950.0,70.78239608801955,일반,60.75709779179811,13936.127613572007,-0.5186138993584799,24849.652996845427,-0.14163547506578836,— 고평가
271560,오리온,KOSPI,5448078989600,1238169,13271.0,13271.0,3104338576129.0,1196174532214.0,543587778241.0,533229552422.0,4308449797008.0,1647381241517.0,537615043736.0,4308449797008.0,3574045867619.0,2024.0,CFS,유통/소비재,133400.0,10.051993067590988,일반,20.4177545691906,452191.5637156824,2.3897418569391484,270964.02088772843,1.0312145493832716,🔥 강력
022100,포스코DX,KOSPI,4925925219600,155212,580.0,580.0,1473290670631.0,187522952033.0,108991969223.0,88599060003.0,892453016139.0,676687634640.0,355027712350.0,892453016139.0,525897500876.0,2024.0,CFS,IT/전자,30700.0,52.93103448275862,일반,47.67864352038757,19762.723755187686,-0.3562630698635933,27653.613241824787,-0.09923083902850856,— 고평가
062040,산일전기,KOSPI,4862795840000,366438,3136.0,3061.0,333996550771.0,143563093705.0,109231906505.0,,492674198507.0,305188896644.0,52564399265.0,492674198507.0,434241887238.0,2024.0,OFS,소재/철강,152800.0,48.724489795918366,일반,60.75709779179811,106855.00292460101,-0.30068715363481013,190534.25867507886,0.24695195467983547,⚠️ 주의
251270,넷마블,KOSPI,4286527403300,904672,313.0,308.0,,,215627215188.0,3216188118.0,8177066253496.0,1114816595237.0,1348239156045.0,8177066253496.0,5473860209795.0,2024.0,CFS,엔터/미디어,51300.0,163.89776357827475,일반,27.697013518832733,10665.056095471977,-0.7921041696789088,8669.165231394645,-0.8310104243392856,— 고평가
082740,한화엔진,KOSPI,4093082315100,361008,968.0,968.0,,116340351068.0,71531721192.0,79159548487.0,1413101954226.0,785001242520.0,586563184908.0,1019806164340.0,393295789886.0,2024.0,OFS,방산/중공업,47150.0,48.70867768595041,일반,42.05529677716929,32983.30447417531,-0.30046013840561375,40709.52728029987,-0.136595391722166,— 고평가
353200,대덕전자,KOSPI,4091721390000,1478712,466.0,466.0,892135903752.0,61547000833.0,11259489061.0,23762727122.0,1088723750887.0,465866345845.0,159688137695.0,1088723750887.0,875513939249.0,2024.0,CFS,IT/전자,77600.0,166.5236051502146,일반,47.67864352038757,15878.3263274439,-0.7953823926875786,22218.247880500607,-0.7136823726739612,— 고평가
103590,일진전기,KOSPI,3938813214000,683469,983.0,982.0,1577247371000.0,155643123000.0,79742010000.0,0.0,1249038272000.0,702238015000.0,606533501000.0,1249038272000.0,500309704000.0,2024.0,CFS,소재/철강,77300.0,78.63682604272636,일반,60.75709779179811,33494.409398878444,-0.566695868061081,59724.227129337545,-0.22737092976277432,— 고평가
051900,LG생활건강,KOSPI,3909778274500,356370,11281.0,11281.0,6811918756741.0,3560832396845.0,459045912180.0,203887730139.0,,2856048500735.0,1295900316472.0,,,2024.0,CFS,유통/소비재,250000.0,22.161155925893095,일반,20.4177545691906,384384.97703840054,0.5375399081536022,230332.68929503913,-0.07866924281984347,⚠️ 주의
000990,DB하이텍,KOSPI,3832754202800,160843,5520.0,5520.0,1131167709804.0,386836726833.0,190838683363.0,229385888355.0,2396851168578.0,1194370198832.0,316866668877.0,2396851168578.0,2000688804317.0,2024.0,CFS,IT/전자,83400.0,15.108695652173912,일반,47.67864352038757,188086.61229075177,1.255235159361532,263186.1122325394,2.1557087797666594,🔥 강력
010060,OCI홀딩스,KOSPI,3790057096000,148896,5077.0,5077.0,3577383349000.0,461046358000.0,101527729000.0,113723638000.0,8093654722000.0,4763348250000.0,1901359096000.0,3258113380000.0,4835541342000.0,2024.0,CFS,지주,177600.0,34.98128816230057,일반,25.620485024187783,172991.98018118602,-0.025946057538366984,130075.20246780137,-0.26759458069931663,— 고평가
012510,더존비즈온,KOSPI,3626102026000,172291,2170.0,2170.0,402332391243.0,183993970188.0,88064046059.0,78026871531.0,1037613249183.0,215914131430.0,204315065486.0,482789066484.0,554824182699.0,2024.0,CFS,IT/전자,118600.0,54.654377880184335,일반,47.67864352038757,73939.84577371945,-0.3765611654829726,103462.65643924102,-0.12763358820201498,— 고평가
036460,한국가스공사,KOSPI,3480200100000,261285,13174.0,12422.0,84454000000.0,3412673000000.0,3003363000000.0,1148985000000.0,57669637000000.0,16968511000000.0,21266507000000.0,57669637000000.0,10826356000000.0,2024.0,CFS,에너지/화학,35950.0,2.7288598755123727,일반,21.64492968101053,448886.4185359355,11.486409416854952,285150.3036176327,6.931858236929978,🔥 강력
011780,금호석유화학,KOSPI,3433586769800,106368,13423.0,,7155003786012.0,585555234194.0,272804307588.0,348602013402.0,8340238952259.0,2710939308766.0,1534476881893.0,2298015880753.0,6042223071506.0,2024.0,CFS,에너지/화학,127400.0,9.491171869179766,일반,21.64492968101053,457370.7602860075,2.590037364882319,290539.8911082044,1.280532897238653,🔥 강력
014680,한솔케미칼,KOSPI,3342837330000,140955,10980.0,10912.0,776356975793.0,204763800102.0,128825376120.0,124893890949.0,1464678817159.0,348048080154.0,272370414176.0,1464678817159.0,1071443703044.0,2024.0,CFS,에너지/화학,279000.0,25.40983606557377,일반,21.64492968101053,374128.80488269107,0.34096345836089986,237661.32789749562,-0.1481672835215211,⚠️ 주의
