Code,Name,Market,Marcap,corp_code,EPS,EPS_diluted,revenue,gross_profit,op_income,net_income,total_assets,current_assets,current_liab,total_liab,equity,data_year,fs_div
005930,삼성전자,KOSPI,1180375801646800,00126380,4950.0,4950.0,300870903000000.0,114308635000000.0,32725961000000.0,34451351000000.0,514531948000000.0,227062266000000.0,93326299000000.0,112339878000000.0,402192070000000.0,2024,CFS
000660,SK하이닉스,KOSPI,717691281555000,00164779,28732.0,28419.0,66192960000000.0,31828146000000.0,23467319000000.0,19796902000000.0,119855209000000.0,42278887000000.0,24965444000000.0,45939505000000.0,73915704000000.0,2024,CFS
005380,현대차,KOSPI,105859765022000,00164742,47369.0,47369.0,175231153000000.0,35749207000000.0,14239592000000.0,13229908000000.0,339798429000000.0,115764287000000.0,79509643000000.0,219522496000000.0,120275933000000.0,2024,CFS
373220,LG에너지솔루션,KOSPI,87867000000000,01515323,,,25619585000000.0,3405980000000.0,575387000000.0,338602000000.0,60306791000000.0,15327395000000.0,12054922000000.0,29340248000000.0,30966543000000.0,2024,CFS
402340,SK스퀘어,KOSPI,80308965920000,01596425,27772.0,27716.0,1906611000000.0,,3912583000000.0,3650515000000.0,21921051000000.0,2702773000000.0,1396345000000.0,21921051000000.0,19585415000000.0,2024,CFS
207940,삼성바이오로직스,KOSPI,74111812551000,00877059,15221.0,15221.0,4547322176421.0,2290844589981.0,1320052380133.0,1083315885986.0,17336296349511.0,5518117814577.0,3853188425809.0,6431620287493.0,10904676062018.0,2024,CFS
034020,두산에너빌리티,KOSPI,70205501601600,00159616,174.0,174.0,16233055000000.0,2729719000000.0,1017600000000.0,394689000000.0,26314835000000.0,10049022000000.0,8945820000000.0,14653743000000.0,11661092000000.0,2024,CFS
012450,한화에어로스페이스,KOSPI,68063689320000,00126566,45935.0,45935.0,,2869853204579.0,1731878825342.0,2539873460538.0,,22867968340831.0,25516144577239.0,,,2024,CFS
000270,기아,KOSPI,65784590163000,00106641,24893.0,,107448752000000.0,24770771000000.0,12667139000000.0,9775005000000.0,92755874000000.0,41797457000000.0,26977376000000.0,36915565000000.0,55840309000000.0,2024,CFS
329180,HD현대중공업,KOSPI,58673324775000,01390344,7001.0,,14486453544000.0,1493930874000.0,705223483000.0,621509420000.0,19390946750000.0,10403121877000.0,11796215796000.0,13686498249000.0,5704448501000.0,2024,CFS
105560,KB금융,KOSPI,57866390616000,00688996,12880.0,12726.0,,,10089547000000.0,5028606000000.0,757845532000000.0,,,698030351000000.0,59815181000000.0,2024,CFS
028260,삼성물산,KOSPI,50568021840000,00149655,,,,7107601726437.0,2983396694918.0,2772012091811.0,61990426835548.0,20180976210724.0,14747260718483.0,24731886937019.0,37258539898529.0,2024,CFS
068270,셀트리온,KOSPI,46671748722000,00413046,2048.0,2045.0,,1681713270596.0,492015534847.0,418883310404.0,21055222437706.0,5584129149603.0,3187120605915.0,3475160069015.0,17580062368691.0,2024,CFS
055550,신한지주,KOSPI,46468661941900,00382199,8441.0,8441.0,,,6458670000000.0,4558170000000.0,739764256000000.0,,,739764256000000.0,,2024,CFS
032830,삼성생명,KOSPI,46300000000000,00126256,11732.0,11732.0,,,153416000000.0,2260255000000.0,312218844000000.0,,,312218844000000.0,32737931000000.0,2024,CFS
042660,한화오션,KOSPI,39557969165400,00111704,,,10776004933627.0,683926233726.0,237876379317.0,528212898147.0,17843809161295.0,11246034307660.0,10346614469478.0,12980459270570.0,4863349890725.0,2024,CFS
006800,미래에셋증권,KOSPI,37594920821600,00111722,,,,,1188076348199.0,925470295452.0,137176998056307.0,,,124913289504539.0,12263708551768.0,2024,CFS
012330,현대모비스,KOSPI,36338399491500,00164788,44939.0,,57236995000000.0,8062628000000.0,3073456000000.0,4060161000000.0,66596905000000.0,28424073000000.0,12745182000000.0,66596905000000.0,46118232000000.0,2024,CFS
035420,NAVER,KOSPI,34742859317000,00266961,,,,,1979263438827.0,1931976372953.0,38167876036020.0,9374912034828.0,6092160669672.0,38167876036020.0,27000911848337.0,2024,CFS
009150,삼성전기,KOSPI,34695221792000,00126371,8988.0,8988.0,10294102976435.0,1959222801014.0,735005856995.0,703215637082.0,12792402920884.0,5891746488305.0,3056860858021.0,3776548889114.0,9015854031770.0,2024,CFS
267260,HD현대일렉트릭,KOSPI,34569202465000,01205851,13935.0,,3322349007529.0,1044565282142.0,668970713547.0,498409535389.0,3795545096460.0,2763740978393.0,2001078594202.0,3795545096460.0,1507517124598.0,2024,CFS
010130,고려아연,KOSPI,33125401803000,00102858,9488.0,,12052918410249.0,1140795311524.0,723472208523.0,194781564506.0,14792322181548.0,7567074179254.0,6366334342627.0,14792322181548.0,7595427776993.0,2024,CFS
006400,삼성SDI,KOSPI,32274504765000,00126362,8188.0,9011.0,16592248884388.0,3093563995780.0,363304463263.0,575512415979.0,40597344536357.0,10334312926481.0,10855694147360.0,19030107423830.0,21567237112527.0,2024,CFS
015760,한국전력,KOSPI,31552534384550,00159193,5439.0,5439.0,93398896000000.0,11434736000000.0,8364710000000.0,3621968000000.0,246807795000000.0,29255205000000.0,63968789000000.0,246807795000000.0,41362833000000.0,2024,CFS
086790,하나금융지주,KOSPI,31506482144800,00547583,12629.0,12629.0,,,11212804000000.0,3768529000000.0,637847513000000.0,43676000000.0,,594270586000000.0,43576927000000.0,2024,CFS
042700,한미반도체,KOSPI,29499125900000,00161383,1589.0,1584.0,558917191547.0,314522196913.0,255391604854.0,152614498001.0,710872366678.0,407791209288.0,160040613379.0,710872366678.0,540887863389.0,2024,CFS
009540,HD한국조선해양,KOSPI,28627725422000,00164830,16578.0,,25538577356000.0,2595367428000.0,1434090492000.0,1454580111000.0,36719137422000.0,20431356435000.0,19325058391000.0,22563324218000.0,14155813204000.0,2024,CFS
005490,POSCO홀딩스,KOSPI,27800469012000,00155319,,,72688143160111.0,5412939335296.0,2173573272904.0,947580322052.0,103404198997805.0,44029923444233.0,22779718796788.0,41953831078121.0,61450367919684.0,2024,CFS
010120,LS ELECTRIC,KOSPI,26580000000000,00105855,8078.0,8078.0,,907590799908.0,389717122317.0,242237998768.0,4485197464384.0,3052191652183.0,1846349798510.0,2595105380936.0,1890092083448.0,2024,CFS
034730,SK,KOSPI,26100973080000,00181712,-23455.0,-23525.0,124690439000000.0,10691527000000.0,2355290000000.0,,214977754000000.0,67462864000000.0,71532821000000.0,134690218000000.0,80287536000000.0,2024,CFS
272210,한화시스템,KOSPI,25693036904000,00339391,2591.0,2589.0,2803686058274.0,415792516415.0,219345297682.0,445378843124.0,5724010115718.0,2286147317733.0,2677051475212.0,5724010115718.0,2416416895456.0,2024,CFS
298040,효성중공업,KOSPI,25502638780000,01316245,23909.0,,4894979612220.0,791772345743.0,362479487133.0,222929444192.0,6218812921202.0,3036422654447.0,3092775159627.0,4163194426688.0,2055618494514.0,2024,CFS
010140,삼성중공업,KOSPI,25124000000000,00126478,,,9903077919464.0,920562045854.0,502698683088.0,53877228765.0,17194637128138.0,9369985101261.0,12029241642640.0,17194637128138.0,3749451105353.0,2024,CFS
316140,우리금융지주,KOSPI,24885187248000,01350869,,3950.0,,,4255190000000.0,3171469000000.0,525753320000000.0,,,525753320000000.0,35895269000000.0,2024,CFS
035720,카카오,KOSPI,22138321400000,00258801,126.0,92.0,,,460212161525.0,-161870567171.0,25773028304462.0,10958808525169.0,8632656976873.0,25773028304462.0,13942894159737.0,2024,CFS
051910,LG화학,KOSPI,21883626330000,00356361,-8826.0,-8826.0,,7536390000000.0,916798000000.0,515011000000.0,,27815627000000.0,21085717000000.0,,47995463000000.0,2024,CFS
000810,삼성화재,KOSPI,21832293047500,00139214,48779.0,48779.0,,,48779.0,2076797712983.0,87269492540789.0,,,87269492540789.0,15602214746140.0,2024,CFS
267250,HD현대,KOSPI,20972664067500,01205709,7203.0,,67765626088000.0,6426904974000.0,2983162778000.0,1930179481000.0,73866670219000.0,35592849734000.0,32333112202000.0,73866670219000.0,26385102145000.0,2024,CFS
011200,HMM,KOSPI,20043806862500,00164645,4999.0,3690.0,11700224000000.0,3963464000000.0,3512847000000.0,3782129000000.0,33848562000000.0,17996844000000.0,2357189000000.0,5993018000000.0,27855544000000.0,2024,CFS
064350,현대로템,KOSPI,19656526969300,00302926,3728.0,,4376597857000.0,829047638000.0,,405259414000.0,5285394740000.0,3686316730000.0,3019853718000.0,3276309551000.0,2009085189000.0,2024,CFS
096770,SK이노베이션,KOSPI,19255112553200,00631518,-21541.0,-21541.0,74716970174000.0,4039022327000.0,315488338000.0,-2372482956000.0,110530097549000.0,36318431920000.0,37725576071000.0,70881188555000.0,39648908994000.0,2024,CFS
024110,기업은행,KOSPI,19217963442900,00149646,3106.0,3106.0,,,7474961000000.0,2654338000000.0,472219838000000.0,,,437988747000000.0,34231091000000.0,2024,CFS
000150,두산,KOSPI,19205888310000,00117212,-12665.0,-12665.0,,2962142000000.0,1003759000000.0,302227000000.0,30143063000000.0,11912646000000.0,11024159000000.0,30143063000000.0,11889482000000.0,2024,CFS
066570,LG전자,KOSPI,19204305027300,00401731,,,87728182000000.0,21379234000000.0,3419675000000.0,591365000000.0,65629589000000.0,33923517000000.0,27307439000000.0,40417925000000.0,25211664000000.0,2024,CFS
138040,메리츠금융지주,KOSPI,18607040157300,00860332,12259.0,12238.0,,,2333433638351.0,2333433638351.0,115578247112858.0,1350716000.0,,115578247112858.0,10930036028008.0,2024,CFS
000720,현대건설,KOSPI,18262345460000,00164478,-1501.0,,32670268000000.0,-216933000000.0,-1263420000000.0,-766221000000.0,27005385000000.0,21100663000000.0,14663775000000.0,27005385000000.0,9669413000000.0,2024,CFS
047810,한국항공우주,KOSPI,18101127369900,00309503,1765.0,1765.0,3633742105840.0,481490443379.0,240718310400.0,170895410977.0,8025538409393.0,5439008063568.0,4914742846130.0,8025538409393.0,1727176882121.0,2024,CFS
033780,KT&G,KOSPI,18061571587500,00244455,11383.0,11383.0,,2902024000000.0,1188814000000.0,1164999000000.0,13925237000000.0,7176310000000.0,3142888000000.0,4566772000000.0,9358465000000.0,2024,CFS
003670,포스코퓨처엠,KOSPI,17718087024000,00155276,-2752.0,-2752.0,3699944235821.0,235943884898.0,721245866.0,-231338259262.0,7932459834018.0,2112748442946.0,1570069945473.0,7932459834018.0,3320505865578.0,2024,CFS
086280,현대글로비스,KOSPI,17287500000000,00360595,,14585.0,28407374301315.0,2450195481488.0,1752867442226.0,1099486986046.0,16849145438725.0,9861432178173.0,5310609012498.0,16849145438725.0,8809364261941.0,2024,CFS
017670,SK텔레콤,KOSPI,16925456176400,00159023,,,17940609000000.0,,1823409000000.0,1387095000000.0,30515255000000.0,7476682000000.0,9224278000000.0,18687621000000.0,11827634000000.0,2024,CFS
030200,KT,KOSPI,15297716279500,00190321,1908.0,1906.0,,,809471000000.0,417094000000.0,41879957000000.0,14251937000000.0,13874734000000.0,23883408000000.0,17996549000000.0,2024,CFS
352820,하이브,KOSPI,14815339024000,01204056,,,2255648536000.0,959808137000.0,184045287000.0,-3431847000.0,5479186860000.0,1787698519000.0,830931772000.0,1965408202000.0,,2024,CFS
003550,LG,KOSPI,14728161367500,00120021,,,,1428702000000.0,966842000000.0,790478000000.0,31639273000000.0,5064132000000.0,2244807000000.0,3506640000000.0,28132633000000.0,2024,CFS
079550,LIG넥스원,KOSPI,14542000000000,00503668,10173.0,,3276339508425.0,452627287247.0,229779392271.0,216648719554.0,6125264653217.0,3894568274428.0,4616518043951.0,6125264653217.0,1237435235062.0,2024,CFS
0126Z0,삼성에피스홀딩스,KOSPI,13735443048000,01965324,,,,,,,,,,,,,
047050,포스코인터내셔널,KOSPI,13546054676000,00124504,3019.0,3019.0,32340793124000.0,1895983188000.0,1116921237000.0,503409725000.0,,8268175054000.0,6659697291000.0,,7349462921000.0,2024,CFS
278470,에이피알,KOSPI,13459016722500,01190568,2875.0,2819.0,722753862301.0,543599699569.0,122705544449.0,107590435967.0,565143563187.0,286027445388.0,145136758580.0,241619489197.0,323524073990.0,2024,CFS
071050,한국금융지주,KOSPI,13067745124000,00432102,,,,,1199724124887.0,1045868641939.0,109220199166181.0,,,99485650231644.0,9734548934537.0,2024,CFS
005830,DB손해보험,KOSPI,12953992800000,00159102,30838.0,,,,2424925603957.0,1853216681744.0,66506135383633.0,,,66506135383633.0,9391221934664.0,2024,CFS
005940,NH투자증권,KOSPI,12685859536400,00120182,,,,,901069000000.0,686638000000.0,62427065000000.0,,,62427065000000.0,8119369000000.0,2024,CFS
010950,S-Oil,KOSPI,12586756145600,00138279,-1659.0,-1659.0,36637031000000.0,1225859000000.0,422177000000.0,-193042000000.0,24451433000000.0,10048039000000.0,11656683000000.0,15755786000000.0,8695647000000.0,2024,CFS
018260,삼성에스디에스,KOSPI,12581630280000,00126186,9787.0,9787.0,13828232033800.0,2012332154316.0,911096907001.0,789501325293.0,13238330251696.0,9003786950710.0,2495408581399.0,3532880772221.0,9705449479475.0,2024,CFS
039490,키움증권,KOSPI,12485143693500,00296290,29370.0,29370.0,,,,,,23283474367.0,,,,2024,CFS
323410,카카오뱅크,KOSPI,11973802818700,01133217,924.0,923.0,,,606880000000.0,440065000000.0,62805282000000.0,,,56265151000000.0,6540131000000.0,2024,OFS
307950,현대오토에버,KOSPI,11806024251000,00362441,,,3713617277000.0,394510685000.0,224434118000.0,175182500000.0,,2215496769000.0,1242253167000.0,,,2024,CFS
259960,크래프톤,KOSPI,11163781180500,00760971,28593.0,28384.0,,,1182487684188.0,1302592653712.0,7919463568015.0,5004427032417.0,784829947760.0,1090331965788.0,6829131602227.0,2024,CFS
003490,대한항공,KOSPI,9702614417350,00113526,3566.0,3566.0,,3758168388895.0,2110200077994.0,1381858075058.0,47012065940089.0,11616873056353.0,16973485891743.0,47012065940089.0,10963191867177.0,2024,CFS
006260,LS,KOSPI,9469200000000,00105952,8677.0,8677.0,,2661201000000.0,1072943000000.0,391515000000.0,20527939000000.0,12938266000000.0,10546216000000.0,20527939000000.0,6881153000000.0,2024,CFS
007660,이수페타시스,KOSPI,9308288969200,00107613,1171.0,,836866961285.0,156600343429.0,101878836049.0,74034111779.0,790136366426.0,522697354400.0,377363096552.0,790136366426.0,327526708412.0,2024,CFS
016360,삼성증권,KOSPI,9135390000000,00104856,,,,,1205750469446.0,899037889864.0,62273916116630.0,,,62273916116630.0,7324213114450.0,2024,CFS
000880,한화,KOSPI,9047519314500,00160588,,,55646829000000.0,6923121000000.0,2416109000000.0,1690434000000.0,252036985000000.0,83191377000000.0,58787318000000.0,252036985000000.0,39561774000000.0,2024,CFS
009830,한화솔루션,KOSPI,8886844111200,00162461,-6613.0,-6613.0,12394023649010.0,1385855326596.0,-300237959946.0,,30036831374114.0,10882665025254.0,11707552341331.0,19429975219652.0,10606856154462.0,2024,CFS
377300,카카오페이,KOSPI,8694919017800,01244601,,,,,,,4414712217433.0,3907691508569.0,2380941810289.0,4414712217433.0,1910808471743.0,2024,CFS
180640,한진칼,KOSPI,8679096270000,00983040,7459.0,,,116726983000.0,49192742000.0,512176366000.0,4207157981000.0,539972243000.0,672904948000.0,4207157981000.0,3313160945000.0,2024,CFS
003230,삼양식품,KOSPI,8670500265000,00126955,36468.0,36468.0,1728015003746.0,723217308822.0,344569150443.0,271255665463.0,1594782196967.0,676663603748.0,492425282678.0,1594782196967.0,828033342607.0,2024,CFS
090430,아모레퍼시픽,KOSPI,8235780467200,00583424,8606.0,8606.0,3885110699186.0,2746732498324.0,220481343913.0,601641373835.0,6783507800768.0,1734808826757.0,1095705144331.0,1457499911662.0,5326007889106.0,2024,CFS
443060,HD현대마린솔루션,KOSPI,8190684904500,01194689,5304.0,5275.0,1745458578779.0,362176072235.0,271729951500.0,227940276635.0,1152227968481.0,1075525917500.0,342617751499.0,1152227968481.0,773534561558.0,2024,CFS
000100,유한양행,KOSPI,7988654380300,00145109,943.0,943.0,2067791451854.0,689386389746.0,54880319609.0,55163455235.0,2942048836634.0,1360261256866.0,619136487792.0,791378826075.0,2150670010559.0,2024,CFS
047040,대우건설,KOSPI,7942548612180,00124540,570.0,569.0,10503609086034.0,927546410982.0,403125613881.0,242849735359.0,12658456266814.0,9588714887380.0,4543987487164.0,8324364439243.0,4334091827571.0,2024,CFS
326030,SK바이오팜,KOSPI,7721686450000,00878696,3074.0,3074.0,547596283214.0,504495368894.0,96339659521.0,226973435375.0,1036810779623.0,651371301562.0,396276252761.0,462826530311.0,573984249312.0,2024,CFS
128940,한미약품,KOSPI,7174154960000,00828497,9567.0,9567.0,1495501575568.0,817036996044.0,216186188006.0,140431062099.0,2020840493653.0,746306484262.0,682758544357.0,780088902015.0,1240751591638.0,2024,CFS
161390,한국타이어앤테크놀로지,KOSPI,7110428960600,00937324,,,9411947926996.0,3468010155606.0,1762260288101.0,1131097818215.0,15849744509888.0,7274793716706.0,3687123538870.0,15849744509888.0,11194852809819.0,2024,CFS
011070,LG이노텍,KOSPI,7005463672000,00105961,18985.0,18985.0,21200755000000.0,1743671000000.0,706043000000.0,0.0,11378212000000.0,5853122000000.0,3954861000000.0,6024347000000.0,5353865000000.0,2024,CFS
028050,삼성E&A,KOSPI,6918800000000,00126308,3862.0,,9966551344477.0,1509174642168.0,971611686017.0,638672451980.0,10013337796132.0,7941890024257.0,5871110579495.0,10013337796132.0,3895741786193.0,2024,CFS
029780,삼성카드,KOSPI,6916775792700,00126292,6228.0,6228.0,,,885421436897.0,664593152937.0,29494082851904.0,,,29494082851904.0,8486180934765.0,2024,CFS
032640,LG유플러스,KOSPI,6799884576100,00231363,871.0,871.0,,,863130000000.0,314602000000.0,19707730000000.0,5263896000000.0,5116288000000.0,10939351000000.0,8768379000000.0,2024,CFS
052690,한전기술,KOSPI,6707610000000,00159209,1538.0,1538.0,,167195010838.0,54806059056.0,58512128400.0,946846882988.0,575753925755.0,361039308185.0,946846882988.0,577473652879.0,2024,CFS
064400,LG씨엔에스,KOSPI,6549490084800,00139834,,,,931241099000.0,512864077000.0,364914430000.0,4504507763000.0,3435316290000.0,1852324271000.0,2381697364000.0,2122810399000.0,2024,CFS
078930,GS,KOSPI,6411161082000,00500254,5988.0,,25297467000000.0,6191104000000.0,3060163000000.0,863517000000.0,35063398000000.0,5706980000000.0,6060442000000.0,35063398000000.0,18470356000000.0,2024,CFS
267270,HD건설기계,KOSPI,6380557694000,01205842,5595.0,,3438062302000.0,650824965000.0,190421614000.0,85966730000.0,3324625332000.0,2112846135000.0,1063541773000.0,3324625332000.0,1793830435000.0,2024,CFS
241560,두산밥캣,KOSPI,6048517701500,01032486,,,6269305000.0,1459816000.0,638867000.0,413029000.0,8169804000.0,3052266000.0,1678066000.0,3479665000.0,4690139000.0,2024,CFS
001040,CJ,KOSPI,6039638586000,00148540,2993.0,2993.0,43646656090000.0,12623822787000.0,2547483645000.0,151195776000.0,47496993224000.0,13697532273000.0,16904989037000.0,29750607288000.0,17746385936000.0,2024,CFS
034220,LG디스플레이,KOSPI,6015000000000,00105873,-5438.0,-5438.0,,2575419000000.0,,,32859566000000.0,10123037000000.0,15859084000000.0,32859566000000.0,8072807000000.0,2024,CFS
138930,BNK금융지주,KOSPI,5849664572050,00858364,2174.0,2174.0,,,875919821432.0,749976302023.0,152470490926534.0,,,152470490926534.0,11147574546601.0,2024,CFS
175330,JB금융지주,KOSPI,5826448424800,00980122,3439.0,3439.0,,,906079000000.0,692991000000.0,66721914000000.0,,,66721914000000.0,5724805000000.0,2024,CFS
454910,두산로보틱스,KOSPI,5788424214000,01105153,,,46829943837.0,9530330156.0,,,421690971946.0,342028598622.0,15446451719.0,421690971946.0,402501180228.0,2024,CFS
