Code,Name,Market,Marcap,corp_code,EPS,EPS_diluted,revenue,gross_profit,op_income,net_income,total_assets,current_assets,current_liab,total_liab,equity,data_year,fs_div
001440,대한전선,KOSPI,5723932110000,00113207,409.0,409.0,3291299375000.0,263386194000.0,115169757000.0,74190402000.0,2642726208000.0,1775776357000.0,920138410000.0,2642726208000.0,1496112472000.0,2024,CFS
088980,맥쿼리인프라,KOSPI,5512392139430,00435297,,,,,,,,,,,,,
271560,오리온,KOSPI,5448078989600,01238169,13271.0,13271.0,3104338576129.0,1196174532214.0,543587778241.0,533229552422.0,4308449797008.0,1647381241517.0,537615043736.0,4308449797008.0,3574045867619.0,2024,CFS
021240,코웨이,KOSPI,5265096494400,00170558,,,4310141694596.0,2783663729201.0,795373861343.0,565452186637.0,5761561091079.0,1771007871650.0,1877989167049.0,2565445323713.0,,2024,CFS
004020,현대제철,KOSPI,4997544648250,00145880,,,23226141091217.0,1393959296072.0,159492008580.0,,34743788025637.0,11459924503844.0,7699051534479.0,15410222889378.0,19333565136259.0,2024,CFS
022100,포스코DX,KOSPI,4925925219600,00155212,580.0,580.0,1473290670631.0,187522952033.0,108991969223.0,88599060003.0,892453016139.0,676687634640.0,355027712350.0,892453016139.0,525897500876.0,2024,CFS
036570,엔씨소프트,KOSPI,4912037016000,00261443,,,,,-109215374026.0,94115833907.0,3953941191414.0,1788536858276.0,322187630188.0,3953941191414.0,3063588634574.0,2024,CFS
062040,산일전기,KOSPI,4862795840000,00366438,3136.0,3061.0,333996550771.0,143563093705.0,109231906505.0,,492674198507.0,305188896644.0,52564399265.0,492674198507.0,434241887238.0,2024,OFS
002380,KCC,KOSPI,4852013166000,00105271,,,6658762417820.0,1630720958876.0,471118235184.0,293294512467.0,13108550142754.0,3994488398577.0,3230859313899.0,8069234736205.0,5039315406549.0,2024,CFS
088350,한화생명,KOSPI,4542411900000,00113058,936.0,936.0,,,1096965243506.0,866000982115.0,160146430758072.0,,,145868430021357.0,14278000736715.0,2024,CFS
066970,엘앤에프,KOSPI,4520069520200,00398701,-11266.0,-12595.0,1907478512809.0,-463475192763.0,-558685355192.0,-380729239417.0,2799831517733.0,1089837750806.0,1552202559623.0,2799831517733.0,,2024,CFS
489790,한화비전,KOSPI,4412685286000,01867758,,,,253113556489.0,-120362075.0,3210792631.0,1591146181854.0,996234441988.0,530103580800.0,766419408117.0,824726773737.0,2024,CFS
450080,에코프로머티,KOSPI,4409922125000,01311408,,,299846484651.0,-31123173763.0,-64719926202.0,-42686351369.0,1290236698738.0,426945927746.0,428984528487.0,1290236698738.0,,2024,OFS
251270,넷마블,KOSPI,4286527403300,00904672,313.0,308.0,,,215627215188.0,3216188118.0,8177066253496.0,1114816595237.0,1348239156045.0,8177066253496.0,5473860209795.0,2024,CFS
018880,한온시스템,KOSPI,4248726965280,00161125,-659.0,-659.0,9998723268169.0,812183664052.0,95537353794.0,-358595798106.0,10620252377496.0,4439022125072.0,5033806802743.0,10620252377496.0,2998738468366.0,2024,CFS
082740,한화엔진,KOSPI,4093082315100,00361008,968.0,968.0,,116340351068.0,71531721192.0,79159548487.0,1413101954226.0,785001242520.0,586563184908.0,1019806164340.0,393295789886.0,2024,OFS
353200,대덕전자,KOSPI,4091721390000,01478712,466.0,466.0,892135903752.0,61547000833.0,11259489061.0,23762727122.0,1088723750887.0,465866345845.0,159688137695.0,1088723750887.0,875513939249.0,2024,CFS
103590,일진전기,KOSPI,3938813214000,00683469,983.0,982.0,1577247371000.0,155643123000.0,79742010000.0,0.0,1249038272000.0,702238015000.0,606533501000.0,1249038272000.0,500309704000.0,2024,CFS
051900,LG생활건강,KOSPI,3909778274500,00356370,11281.0,11281.0,6811918756741.0,3560832396845.0,459045912180.0,203887730139.0,,2856048500735.0,1295900316472.0,,,2024,CFS
035250,강원랜드,KOSPI,3891577695000,00255619,,,1000300815704.0,418885150305.0,285790454716.0,456893167585.0,4700641154570.0,1213770948090.0,749911256800.0,4700641154570.0,3883662813757.0,2024,CFS
031210,서울보증보험,KOSPI,3889063008600,00112998,,,,,,,,,,,,,
000990,DB하이텍,KOSPI,3832754202800,00160843,5520.0,5520.0,1131167709804.0,386836726833.0,190838683363.0,229385888355.0,2396851168578.0,1194370198832.0,316866668877.0,2396851168578.0,2000688804317.0,2024,CFS
010060,OCI홀딩스,KOSPI,3790057096000,00148896,5077.0,5077.0,3577383349000.0,461046358000.0,101527729000.0,113723638000.0,8093654722000.0,4763348250000.0,1901359096000.0,3258113380000.0,4835541342000.0,2024,CFS
011790,SKC,KOSPI,3764108821200,00139889,-16663.0,-16663.0,1721564345604.0,-24933880085.0,123165366343.0,-578220907942.0,,1520451642691.0,2211034562287.0,,,2024,CFS
111770,영원무역,KOSPI,3731025605600,00776820,,,3517837283293.0,896349548644.0,315580583310.0,294535556555.0,5389722907461.0,3429710995583.0,727832706578.0,5389722907461.0,3895653089851.0,2024,CFS
012510,더존비즈온,KOSPI,3626102026000,00172291,2170.0,2170.0,402332391243.0,183993970188.0,88064046059.0,78026871531.0,1037613249183.0,215914131430.0,204315065486.0,482789066484.0,554824182699.0,2024,CFS
011170,롯데케미칼,KOSPI,3601690279800,00165413,,,,329850760006.0,,,34552330375053.0,8983401895060.0,8502342739017.0,14564385612175.0,19987944762878.0,2024,CFS
439260,대한조선,KOSPI,3513599654400,00182696,,,,,,,,,,,,,
036460,한국가스공사,KOSPI,3480200100000,00261285,13174.0,12422.0,84454000000.0,3412673000000.0,3003363000000.0,1148985000000.0,57669637000000.0,16968511000000.0,21266507000000.0,57669637000000.0,10826356000000.0,2024,CFS
017800,현대엘리베이터,KOSPI,3471403788000,00164724,,,2885296849309.0,587265391375.0,225738463277.0,193928194856.0,3573751146561.0,1536223960141.0,1638004530402.0,3573751146561.0,1342280676829.0,2024,CFS
001720,신영증권,KOSPI,3435960000000,00136721,,17868.0,,,170377256793.0,149387962241.0,10609935089040.0,,,8921462823065.0,1688472265975.0,2024,CFS
011780,금호석유화학,KOSPI,3433586769800,00106368,13423.0,,7155003786012.0,585555234194.0,272804307588.0,348602013402.0,8340238952259.0,2710939308766.0,1534476881893.0,2298015880753.0,6042223071506.0,2024,CFS
004990,롯데지주,KOSPI,3399059278800,00120562,-14389.0,-14389.0,,4579230056405.0,340468760521.0,-946077909988.0,22660277693897.0,5016589922670.0,6577895941552.0,22660277693897.0,9199764345455.0,2024,CFS
012750,에스원,KOSPI,3378126924200,00158501,,,2804739466536.0,639850827633.0,209247073877.0,176718837100.0,2322698505650.0,1221725877876.0,496652905477.0,662027523939.0,1660670981711.0,2024,CFS
302440,SK바이오사이언스,KOSPI,3360926937850,01319899,-698.0,-698.0,267545049154.0,30975675732.0,-138431298006.0,-50117070464.0,2843596036892.0,1576672643818.0,310589417433.0,2843596036892.0,2022452177574.0,2024,CFS
014680,한솔케미칼,KOSPI,3342837330000,00140955,10980.0,10912.0,776356975793.0,204763800102.0,128825376120.0,124893890949.0,1464678817159.0,348048080154.0,272370414176.0,1464678817159.0,1071443703044.0,2024,CFS
004170,신세계,KOSPI,3317942264000,00136378,11776.0,11776.0,6570412728809.0,4052715965832.0,477024306786.0,186608863964.0,15071774121951.0,2342662811362.0,4947367431132.0,15071774121951.0,6374698444225.0,2024,CFS
023530,롯데쇼핑,KOSPI,3210773692500,00120526,-34674.0,-34674.0,,6735222104994.0,473113964780.0,-994075271502.0,39003044584713.0,5516937795010.0,9836042195532.0,21969427278570.0,17033617306143.0,2024,CFS
097950,CJ제일제당,KOSPI,3191487432000,00635134,9294.0,9294.0,29359081823000.0,6491694900000.0,1553017638000.0,361835555000.0,30149997467000.0,8546271600000.0,9956782579000.0,17907211781000.0,12242785686000.0,2024,CFS
009970,영원무역홀딩스,KOSPI,3064326799000,00140964,,,4306038171138.0,1607619579806.0,517045450910.0,495633035941.0,6576715632460.0,4372107678298.0,828777285830.0,6576715632460.0,4987109262473.0,2024,CFS
085620,미래에셋생명,KOSPI,3046448612690,00112332,1043.0,1043.0,,,122130494168.0,136114870311.0,32493623714996.0,,,32493623714996.0,2563654662740.0,2024,CFS
051600,한전KPS,KOSPI,3037500000000,00159218,3832.0,3832.0,1557085808533.0,295354975574.0,209498645768.0,172441205945.0,1690214811558.0,1051206546951.0,347424669408.0,1690214811558.0,1328473540425.0,2024,CFS
009420,한올바이오파마,KOSPI,2951596047000,00162586,-36.0,-36.0,138943698757.0,73306381983.0,230474890.0,-1804843479.0,212880605189.0,85353313757.0,34720482983.0,212880605189.0,168351403333.0,2024,CFS
005850,에스엘,KOSPI,2930901612000,00125521,7998.0,7998.0,4973273970111.0,688696386608.0,395164287548.0,381963573388.0,3698864220516.0,2346052089698.0,1142207374201.0,1301616145058.0,2397248075458.0,2024,CFS
028670,팬오션,KOSPI,2849255498960,00122737,502.0,502.0,5161218000000.0,582734000000.0,471180000000.0,268143000000.0,10271506000000.0,2021806000000.0,1276861000000.0,10271506000000.0,5653383000000.0,2024,CFS
001450,현대해상,KOSPI,2798220000000,00164973,10847.0,10847.0,,,-437998695525.0,850533055882.0,48523790593883.0,15599437173.0,,48523790593883.0,4743378657629.0,2024,CFS
112610,씨에스윈드,KOSPI,2787529738300,00670340,3434.0,3409.0,3072529196695.0,404441400056.0,255481950329.0,143668438531.0,3609483010970.0,1828066183450.0,1480639888675.0,3609483010970.0,1200264992078.0,2024,CFS
139480,이마트,KOSPI,2778898973300,00872984,-22240.0,-22240.0,29020896860848.0,9041139596537.0,47098144142.0,-573430173306.0,33930639265588.0,10429147031287.0,10804132770697.0,33930639265588.0,13184076424361.0,2024,CFS
139130,iM금융지주,KOSPI,2769167810920,00878915,1121.0,1121.0,,,263433380414.0,201560238160.0,94148635110781.0,,,87942881715123.0,6205753395658.0,2024,CFS
103140,풍산,KOSPI,2768798666400,00684714,,8642.0,4554411454633.0,615914730446.0,323768893078.0,236045982790.0,4096582596724.0,2561697235286.0,1358506297397.0,4096582596724.0,2199301948907.0,2024,CFS
457190,이수스페셜티케미컬,KOSPI,2755961126400,01762569,358.0,351.0,332069862904.0,46895678931.0,14206083843.0,10511891726.0,299546745134.0,140988568163.0,164100833549.0,299546745134.0,121654548291.0,2024,OFS
336260,두산퓨얼셀,KOSPI,2744187119400,01412725,-128.0,,,36161964547.0,-1729039707.0,-10474726734.0,1179654638065.0,660567068897.0,365954063568.0,1179654638065.0,498895839831.0,2024,CFS
071970,HD현대마린엔진,KOSPI,2727288198000,00406046,2464.0,2464.0,315793988713.0,69600469181.0,33193655658.0,75775091634.0,494962962578.0,293886545654.0,180908739583.0,185588379579.0,309374582999.0,2024,CFS
006360,GS건설,KOSPI,2721491382000,00120030,2893.0,2893.0,12863811468386.0,1114179838862.0,285954335787.0,263924031753.0,17803293924556.0,8666549605548.0,9031905115658.0,17803293924556.0,5087123959443.0,2024,CFS
279570,케이뱅크,KOSPI,2677587996600,01203312,341.0,,,,132967000000.0,128053000000.0,31183399000000.0,,,31183399000000.0,1995845000000.0,2024,OFS
008930,한미사이언스,KOSPI,2629655097500,00161426,878.0,878.0,,,98867912225.0,56693106363.0,1349078932369.0,327964548355.0,468827139886.0,1349078932369.0,838703712282.0,2024,CFS
026960,동서,KOSPI,2612140000000,00144395,1594.0,1594.0,488860392545.0,85503328555.0,44476967156.0,159046264652.0,1779146551075.0,899754296790.0,59271554235.0,1779146551075.0,1709476549885.0,2024,CFS
375500,DL이앤씨,KOSPI,2607950190200,01524093,,5463.0,8318442435057.0,845765168177.0,270944859542.0,229223745163.0,9712402219987.0,6005539219289.0,3854535631268.0,9712402219987.0,4845710111118.0,2024,CFS
000120,CJ대한통운,KOSPI,2596044747200,00113410,12088.0,,12116761147160.0,1386661508536.0,530663067133.0,268320297629.0,9743855522383.0,2783266786865.0,2996783656303.0,5518255667581.0,4225599854802.0,2024,CFS
017960,한국카본,KOSPI,2585040909600,00159795,413.0,413.0,741740847191.0,117582507015.0,45446301892.0,20321351760.0,878968656770.0,460860282424.0,369168308880.0,878968656770.0,474286350797.0,2024,CFS
000240,한국앤컴퍼니,KOSPI,2572745004000,00160047,,,1390995724547.0,531297667550.0,418268299588.0,350713050064.0,5136426181879.0,749903811373.0,484686609846.0,5136426181879.0,4452873418433.0,2024,CFS
097230,HJ중공업,KOSPI,2568902536800,00633835,,,1885962000000.0,106261000000.0,7252000000.0,5225000000.0,2204429000000.0,1073183000000.0,1555136000000.0,1861032000000.0,343397000000.0,2024,CFS
003690,코리안리,KOSPI,2565792978270,00113191,1556.0,1556.0,,,405432507241.0,316671748113.0,13160392022865.0,,,13160392022865.0,3452869465595.0,2024,CFS
204320,HL만도,KOSPI,2530988768000,01042775,2767.0,,8848181871751.0,1323249482554.0,358760766831.0,158249191839.0,7052043027166.0,3676853130994.0,2900489614702.0,4379288260980.0,2672754766186.0,2024,CFS
004800,효성,KOSPI,2516083172100,00117188,7510.0,,2272756398560.0,519612464605.0,221133379310.0,484258153404.0,4340864429768.0,1021710482736.0,1351828011529.0,4340864429768.0,2504438694987.0,2024,CFS
030000,제일기획,KOSPI,2450378092500,00148276,2049.0,2049.0,,,320720587990.0,208342984365.0,3306550192963.0,2723977664902.0,1564856744000.0,3306550192963.0,1474033393149.0,2024,CFS
005440,현대지에프홀딩스,KOSPI,2436784224630,00105280,4483.0,,7409277127000.0,2109219238000.0,198099994000.0,791959780000.0,,3874977499000.0,2024324094000.0,,,2024,CFS
018670,SK가스,KOSPI,2403763440000,00144164,19926.0,19841.0,7095902060317.0,607792768526.0,287176575159.0,177768044603.0,7539621970135.0,2608910830555.0,2021018622987.0,4801285742388.0,2738336227747.0,2024,CFS
383220,F&F,KOSPI,2401853602500,01568413,9504.0,,,1246992536124.0,450737459737.0,355959818501.0,2285904738684.0,636793849985.0,522109298846.0,2285904738684.0,1577298222080.0,2024,CFS
001430,세아베스틸지주,KOSPI,2374072277800,00106669,564.0,564.0,3636063257694.0,258024229486.0,52332166350.0,20273054942.0,3826646864046.0,1712680355639.0,1137233323820.0,1795239994311.0,2031406869735.0,2024,CFS
081660,미스토홀딩스,KOSPI,2365241472000,00195229,1417.0,1417.0,,2237830441572.0,360803535166.0,207722009422.0,5536390124625.0,2462449282236.0,1233701673828.0,2800091219487.0,5536390124625.0,2024,CFS
007340,DN오토모티브,KOSPI,2325806883750,00116949,6222.0,,3434542268000.0,896748518000.0,522916807000.0,318229010000.0,5006031529000.0,1964801236000.0,1334190771000.0,5006031529000.0,2170771614000.0,2024,CFS
004370,농심,KOSPI,2314445281000,00108241,27202.0,26747.0,3937893872782.0,965542188520.0,163073931930.0,157630314203.0,3597461570702.0,1743739590775.0,678174791731.0,924886441245.0,2672575129457.0,2024,CFS
011210,현대위아,KOSPI,2308862546700,00106623,,3657.0,8180886000000.0,537401000000.0,218810000000.0,129472000000.0,7075991000000.0,3966900000000.0,2400075000000.0,3049692000000.0,4026299000000.0,2024,CFS
023590,다우기술,KOSPI,2283710805300,00176914,8246.0,7756.0,11625798455732.0,1932353644384.0,1174681942719.0,852762689452.0,57147924043319.0,47687656704946.0,47941097923479.0,50855367307244.0,6292556736075.0,2024,CFS
192820,코스맥스,KOSPI,2225638714900,01009789,7562.0,,2166089636742.0,418207304227.0,175395279105.0,88417411666.0,1933713489313.0,940910911301.0,1114158039590.0,1424903002848.0,508810486465.0,2024,CFS
002790,아모레퍼시픽홀딩스,KOSPI,2156120676000,00154462,2786.0,2786.0,4259886701995.0,3059399831769.0,249277525878.0,652873028811.0,8540521424208.0,2583268440605.0,1138099827158.0,1548821316419.0,6991700107789.0,2024,CFS
282330,BGF리테일,KOSPI,2146661125200,01263022,,,8698757469111.0,1625715532598.0,251641247239.0,195217876198.0,3402590175982.0,1051821792855.0,1296161749989.0,3402590175982.0,1184132956540.0,2024,CFS
020150,롯데에너지머티리얼즈,KOSPI,2123419524650,00113997,,,902252020191.0,11459100127.0,-64444649841.0,28798407933.0,2282023058453.0,1031452427826.0,117640878983.0,2282023058453.0,1901956206905.0,2024,CFS
069960,현대백화점,KOSPI,2077325033400,00428251,,,4187614464000.0,2465413352000.0,284042489000.0,-753549000.0,11217721674000.0,3046190875000.0,3287978218000.0,11217721674000.0,6234443483000.0,2024,CFS
003540,대신증권,KOSPI,2048706690000,00110893,,,,,83593035000.0,144182139000.0,26396108665000.0,149250600000.0,15000000000.0,23080719628000.0,3315389037000.0,2024,CFS
475150,SK이터닉스,KOSPI,2021867115800,01817081,677.0,671.0,332151737229.0,56469483067.0,37637399717.0,22380995585.0,731694676657.0,255027256240.0,297066304665.0,731694676657.0,241972753239.0,2024,CFS
483650,달바글로벌,KOSPI,1969194468500,01649204,,,,234376520101.0,59844712688.0,15408977423.0,136108165193.0,128308613752.0,31320324507.0,136108165193.0,102069072470.0,2024,CFS
120110,코오롱인더,KOSPI,1929088279100,00795135,,,,1324063456242.0,158723468850.0,110628722171.0,7248051156066.0,2401813499302.0,2357087607958.0,3475049512534.0,3773001643532.0,2024,CFS
395400,SK리츠,KOSPI,1899421182200,01535150,,,,,35412431276.0,2335602882.0,4433542205994.0,100539707035.0,1161820069560.0,4433542205994.0,1264816356167.0,2024,CFS
000500,가온전선,KOSPI,1894186667500,00104768,3270.0,3270.0,1727103680000.0,116630037000.0,45011778000.0,25355195000.0,1042884426000.0,654804752000.0,518334366000.0,1042884426000.0,453705043000.0,2024,CFS
069620,대웅제약,KOSPI,1853852000000,00427483,,2150.0,1422683296380.0,734167552529.0,147942198476.0,23346508507.0,1976977110511.0,612792473976.0,629415583933.0,1976977110511.0,926984605142.0,2024,CFS
001120,LX인터내셔널,KOSPI,1827534000000,00120076,,4885.0,16637572685167.0,1507047159133.0,489185373375.0,269491720840.0,8930865616216.0,4576965059781.0,3397095815278.0,5611254021107.0,3319611595109.0,2024,CFS
361610,SK아이이테크놀로지,KOSPI,1815673620000,01386916,-3460.0,,217864619000.0,-161870127000.0,-290994179000.0,-246615236000.0,4150138152000.0,549927364000.0,927962757000.0,1825581137000.0,2324557015000.0,2024,CFS
161890,한국콜마,KOSPI,1810509405900,00939331,3830.0,3830.0,2452063980463.0,698925522349.0,193850424348.0,125324615188.0,3126693019808.0,858706005147.0,1215031627082.0,3126693019808.0,1505731966547.0,2024,CFS
006040,동원산업,KOSPI,1801237828800,00118026,,1900.0,8944231939726.0,1606160211577.0,501319940394.0,113563839180.0,,3167813675841.0,2420635326745.0,,,2024,CFS
073240,금호타이어,KOSPI,1792504190880,00481454,1131.0,1131.0,4532177923979.0,1382249445688.0,588591711860.0,351617959521.0,5362836776663.0,2335000622135.0,2258019237755.0,5362836776663.0,1904822013747.0,2024,CFS
462870,시프트업,KOSPI,1790174719000,01384787,2734.0,2659.0,,,152676273166.0,147973272692.0,803831909889.0,768171881980.0,28585967115.0,803831909889.0,764404135605.0,2024,OFS
008770,호텔신라,KOSPI,1746541384500,00165680,,,3947552203343.0,,,-61501483516.0,3813885971903.0,1410885750525.0,1149968381271.0,3813885971903.0,1284345073338.0,2024,CFS
006280,녹십자,KOSPI,1716752432200,00129679,-2303.0,-2303.0,1679891941477.0,481932280494.0,32107347889.0,,,1201833945085.0,769474794987.0,,,2024,CFS
007070,GS리테일,KOSPI,1709771636750,00140177,,,11626920274913.0,2886875817076.0,239104876913.0,9791708542.0,7581643378910.0,1481155501474.0,1898445971005.0,7581643378910.0,3181518137325.0,2024,CFS
032350,롯데관광개발,KOSPI,1703471543600,00231372,,,,,39006615340.0,,2166617248668.0,114360872494.0,609689104711.0,1853556860635.0,313060388033.0,2024,CFS
003530,한화투자증권,KOSPI,1699218378000,00148610,,,,,3966004857.0,,14018124416878.0,,,14018124416878.0,1706230048195.0,2024,CFS
000250,삼천당제약,KOSDAQ,21275927104000,00128546,-474.0,-474.0,210923804522.0,99662428667.0,2641971274.0,-5078046827.0,519772210839.0,242532347978.0,93420519276.0,519772210839.0,349404158895.0,2024,CFS
