Code,Name,Market,Marcap,corp_code,stock_code
005930,삼성전자,KOSPI,1180375801646800,00126380,005930
000660,SK하이닉스,KOSPI,717691281555000,00164779,000660
005380,현대차,KOSPI,105859765022000,00164742,005380
373220,LG에너지솔루션,KOSPI,87867000000000,01515323,373220
402340,SK스퀘어,KOSPI,80308965920000,01596425,402340
207940,삼성바이오로직스,KOSPI,74111812551000,00877059,207940
034020,두산에너빌리티,KOSPI,70205501601600,00159616,034020
012450,한화에어로스페이스,KOSPI,68063689320000,00126566,012450
000270,기아,KOSPI,65784590163000,00106641,000270
329180,HD현대중공업,KOSPI,58673324775000,01390344,329180
105560,KB금융,KOSPI,57866390616000,00688996,105560
028260,삼성물산,KOSPI,50568021840000,00149655,028260
068270,셀트리온,KOSPI,46671748722000,00413046,068270
055550,신한지주,KOSPI,46468661941900,00382199,055550
032830,삼성생명,KOSPI,46300000000000,00126256,032830
042660,한화오션,KOSPI,39557969165400,00111704,042660
006800,미래에셋증권,KOSPI,37594920821600,00111722,006800
012330,현대모비스,KOSPI,36338399491500,00164788,012330
035420,NAVER,KOSPI,34742859317000,00266961,035420
009150,삼성전기,KOSPI,34695221792000,00126371,009150
267260,HD현대일렉트릭,KOSPI,34569202465000,01205851,267260
010130,고려아연,KOSPI,33125401803000,00102858,010130
006400,삼성SDI,KOSPI,32274504765000,00126362,006400
015760,한국전력,KOSPI,31552534384550,00159193,015760
086790,하나금융지주,KOSPI,31506482144800,00547583,086790
042700,한미반도체,KOSPI,29499125900000,00161383,042700
009540,HD한국조선해양,KOSPI,28627725422000,00164830,009540
005490,POSCO홀딩스,KOSPI,27800469012000,00155319,005490
010120,LS ELECTRIC,KOSPI,26580000000000,00105855,010120
034730,SK,KOSPI,26100973080000,00181712,034730
272210,한화시스템,KOSPI,25693036904000,00339391,272210
298040,효성중공업,KOSPI,25502638780000,01316245,298040
010140,삼성중공업,KOSPI,25124000000000,00126478,010140
316140,우리금융지주,KOSPI,24885187248000,01350869,316140
035720,카카오,KOSPI,22138321400000,00258801,035720
051910,LG화학,KOSPI,21883626330000,00356361,051910
000810,삼성화재,KOSPI,21832293047500,00139214,000810
267250,HD현대,KOSPI,20972664067500,01205709,267250
011200,HMM,KOSPI,20043806862500,00164645,011200
064350,현대로템,KOSPI,19656526969300,00302926,064350
096770,SK이노베이션,KOSPI,19255112553200,00631518,096770
024110,기업은행,KOSPI,19217963442900,00149646,024110
000150,두산,KOSPI,19205888310000,00117212,000150
066570,LG전자,KOSPI,19204305027300,00401731,066570
138040,메리츠금융지주,KOSPI,18607040157300,00860332,138040
000720,현대건설,KOSPI,18262345460000,00164478,000720
047810,한국항공우주,KOSPI,18101127369900,00309503,047810
033780,KT&G,KOSPI,18061571587500,00244455,033780
003670,포스코퓨처엠,KOSPI,17718087024000,00155276,003670
086280,현대글로비스,KOSPI,17287500000000,00360595,086280
017670,SK텔레콤,KOSPI,16925456176400,00159023,017670
030200,KT,KOSPI,15297716279500,00190321,030200
352820,하이브,KOSPI,14815339024000,01204056,352820
003550,LG,KOSPI,14728161367500,00120021,003550
079550,LIG넥스원,KOSPI,14542000000000,00503668,079550
0126Z0,삼성에피스홀딩스,KOSPI,13735443048000,01965324,0126Z0
047050,포스코인터내셔널,KOSPI,13546054676000,00124504,047050
278470,에이피알,KOSPI,13459016722500,01190568,278470
071050,한국금융지주,KOSPI,13067745124000,00432102,071050
005830,DB손해보험,KOSPI,12953992800000,00159102,005830
005940,NH투자증권,KOSPI,12685859536400,00120182,005940
010950,S-Oil,KOSPI,12586756145600,00138279,010950
018260,삼성에스디에스,KOSPI,12581630280000,00126186,018260
039490,키움증권,KOSPI,12485143693500,00296290,039490
323410,카카오뱅크,KOSPI,11973802818700,01133217,323410
307950,현대오토에버,KOSPI,11806024251000,00362441,307950
259960,크래프톤,KOSPI,11163781180500,00760971,259960
003490,대한항공,KOSPI,9702614417350,00113526,003490
006260,LS,KOSPI,9469200000000,00105952,006260
007660,이수페타시스,KOSPI,9308288969200,00107613,007660
016360,삼성증권,KOSPI,9135390000000,00104856,016360
000880,한화,KOSPI,9047519314500,00160588,000880
009830,한화솔루션,KOSPI,8886844111200,00162461,009830
377300,카카오페이,KOSPI,8694919017800,01244601,377300
180640,한진칼,KOSPI,8679096270000,00983040,180640
003230,삼양식품,KOSPI,8670500265000,00126955,003230
090430,아모레퍼시픽,KOSPI,8235780467200,00583424,090430
443060,HD현대마린솔루션,KOSPI,8190684904500,01194689,443060
000100,유한양행,KOSPI,7988654380300,00145109,000100
047040,대우건설,KOSPI,7942548612180,00124540,047040
326030,SK바이오팜,KOSPI,7721686450000,00878696,326030
128940,한미약품,KOSPI,7174154960000,00828497,128940
161390,한국타이어앤테크놀로지,KOSPI,7110428960600,00937324,161390
011070,LG이노텍,KOSPI,7005463672000,00105961,011070
028050,삼성E&A,KOSPI,6918800000000,00126308,028050
029780,삼성카드,KOSPI,6916775792700,00126292,029780
032640,LG유플러스,KOSPI,6799884576100,00231363,032640
052690,한전기술,KOSPI,6707610000000,00159209,052690
064400,LG씨엔에스,KOSPI,6549490084800,00139834,064400
078930,GS,KOSPI,6411161082000,00500254,078930
267270,HD건설기계,KOSPI,6380557694000,01205842,267270
241560,두산밥캣,KOSPI,6048517701500,01032486,241560
001040,CJ,KOSPI,6039638586000,00148540,001040
034220,LG디스플레이,KOSPI,6015000000000,00105873,034220
138930,BNK금융지주,KOSPI,5849664572050,00858364,138930
175330,JB금융지주,KOSPI,5826448424800,00980122,175330
454910,두산로보틱스,KOSPI,5788424214000,01105153,454910
001440,대한전선,KOSPI,5723932110000,00113207,001440
088980,맥쿼리인프라,KOSPI,5512392139430,00435297,088980
271560,오리온,KOSPI,5448078989600,01238169,271560
021240,코웨이,KOSPI,5265096494400,00170558,021240
004020,현대제철,KOSPI,4997544648250,00145880,004020
022100,포스코DX,KOSPI,4925925219600,00155212,022100
036570,엔씨소프트,KOSPI,4912037016000,00261443,036570
062040,산일전기,KOSPI,4862795840000,00366438,062040
002380,KCC,KOSPI,4852013166000,00105271,002380
088350,한화생명,KOSPI,4542411900000,00113058,088350
066970,엘앤에프,KOSPI,4520069520200,00398701,066970
489790,한화비전,KOSPI,4412685286000,01867758,489790
450080,에코프로머티,KOSPI,4409922125000,01311408,450080
251270,넷마블,KOSPI,4286527403300,00904672,251270
018880,한온시스템,KOSPI,4248726965280,00161125,018880
082740,한화엔진,KOSPI,4093082315100,00361008,082740
353200,대덕전자,KOSPI,4091721390000,01478712,353200
103590,일진전기,KOSPI,3938813214000,00683469,103590
051900,LG생활건강,KOSPI,3909778274500,00356370,051900
035250,강원랜드,KOSPI,3891577695000,00255619,035250
031210,서울보증보험,KOSPI,3889063008600,00112998,031210
000990,DB하이텍,KOSPI,3832754202800,00160843,000990
010060,OCI홀딩스,KOSPI,3790057096000,00148896,010060
011790,SKC,KOSPI,3764108821200,00139889,011790
111770,영원무역,KOSPI,3731025605600,00776820,111770
012510,더존비즈온,KOSPI,3626102026000,00172291,012510
011170,롯데케미칼,KOSPI,3601690279800,00165413,011170
439260,대한조선,KOSPI,3513599654400,00182696,439260
036460,한국가스공사,KOSPI,3480200100000,00261285,036460
017800,현대엘리베이터,KOSPI,3471403788000,00164724,017800
001720,신영증권,KOSPI,3435960000000,00136721,001720
011780,금호석유화학,KOSPI,3433586769800,00106368,011780
004990,롯데지주,KOSPI,3399059278800,00120562,004990
012750,에스원,KOSPI,3378126924200,00158501,012750
302440,SK바이오사이언스,KOSPI,3360926937850,01319899,302440
014680,한솔케미칼,KOSPI,3342837330000,00140955,014680
004170,신세계,KOSPI,3317942264000,00136378,004170
023530,롯데쇼핑,KOSPI,3210773692500,00120526,023530
097950,CJ제일제당,KOSPI,3191487432000,00635134,097950
009970,영원무역홀딩스,KOSPI,3064326799000,00140964,009970
085620,미래에셋생명,KOSPI,3046448612690,00112332,085620
051600,한전KPS,KOSPI,3037500000000,00159218,051600
009420,한올바이오파마,KOSPI,2951596047000,00162586,009420
005850,에스엘,KOSPI,2930901612000,00125521,005850
028670,팬오션,KOSPI,2849255498960,00122737,028670
001450,현대해상,KOSPI,2798220000000,00164973,001450
112610,씨에스윈드,KOSPI,2787529738300,00670340,112610
139480,이마트,KOSPI,2778898973300,00872984,139480
139130,iM금융지주,KOSPI,2769167810920,00878915,139130
103140,풍산,KOSPI,2768798666400,00684714,103140
457190,이수스페셜티케미컬,KOSPI,2755961126400,01762569,457190
336260,두산퓨얼셀,KOSPI,2744187119400,01412725,336260
071970,HD현대마린엔진,KOSPI,2727288198000,00406046,071970
006360,GS건설,KOSPI,2721491382000,00120030,006360
279570,케이뱅크,KOSPI,2677587996600,01203312,279570
008930,한미사이언스,KOSPI,2629655097500,00161426,008930
026960,동서,KOSPI,2612140000000,00144395,026960
375500,DL이앤씨,KOSPI,2607950190200,01524093,375500
000120,CJ대한통운,KOSPI,2596044747200,00113410,000120
017960,한국카본,KOSPI,2585040909600,00159795,017960
000240,한국앤컴퍼니,KOSPI,2572745004000,00160047,000240
097230,HJ중공업,KOSPI,2568902536800,00633835,097230
003690,코리안리,KOSPI,2565792978270,00113191,003690
204320,HL만도,KOSPI,2530988768000,01042775,204320
004800,효성,KOSPI,2516083172100,00117188,004800
030000,제일기획,KOSPI,2450378092500,00148276,030000
005440,현대지에프홀딩스,KOSPI,2436784224630,00105280,005440
018670,SK가스,KOSPI,2403763440000,00144164,018670
383220,F&F,KOSPI,2401853602500,01568413,383220
001430,세아베스틸지주,KOSPI,2374072277800,00106669,001430
081660,미스토홀딩스,KOSPI,2365241472000,00195229,081660
007340,DN오토모티브,KOSPI,2325806883750,00116949,007340
004370,농심,KOSPI,2314445281000,00108241,004370
011210,현대위아,KOSPI,2308862546700,00106623,011210
023590,다우기술,KOSPI,2283710805300,00176914,023590
192820,코스맥스,KOSPI,2225638714900,01009789,192820
002790,아모레퍼시픽홀딩스,KOSPI,2156120676000,00154462,002790
282330,BGF리테일,KOSPI,2146661125200,01263022,282330
020150,롯데에너지머티리얼즈,KOSPI,2123419524650,00113997,020150
069960,현대백화점,KOSPI,2077325033400,00428251,069960
003540,대신증권,KOSPI,2048706690000,00110893,003540
475150,SK이터닉스,KOSPI,2021867115800,01817081,475150
483650,달바글로벌,KOSPI,1969194468500,01649204,483650
120110,코오롱인더,KOSPI,1929088279100,00795135,120110
395400,SK리츠,KOSPI,1899421182200,01535150,395400
000500,가온전선,KOSPI,1894186667500,00104768,000500
069620,대웅제약,KOSPI,1853852000000,00427483,069620
001120,LX인터내셔널,KOSPI,1827534000000,00120076,001120
361610,SK아이이테크놀로지,KOSPI,1815673620000,01386916,361610
161890,한국콜마,KOSPI,1810509405900,00939331,161890
006040,동원산업,KOSPI,1801237828800,00118026,006040
073240,금호타이어,KOSPI,1792504190880,00481454,073240
462870,시프트업,KOSPI,1790174719000,01384787,462870
008770,호텔신라,KOSPI,1746541384500,00165680,008770
006280,녹십자,KOSPI,1716752432200,00129679,006280
007070,GS리테일,KOSPI,1709771636750,00140177,007070
032350,롯데관광개발,KOSPI,1703471543600,00231372,032350
003530,한화투자증권,KOSPI,1699218378000,00148610,003530
000250,삼천당제약,KOSDAQ,21275927104000,00128546,000250
086520,에코프로,KOSDAQ GLOBAL,20488621336800,00536541,086520
196170,알테오젠,KOSDAQ GLOBAL,18924213500500,00989619,196170
247540,에코프로비엠,KOSDAQ GLOBAL,18773660284600,01160363,247540
277810,레인보우로보틱스,KOSDAQ,12784506422000,01261644,277810
298380,에이비엘바이오,KOSDAQ,10665611701500,01256864,298380
058470,리노공업,KOSDAQ GLOBAL,8512863645000,00369657,058470
950160,코오롱티슈진,KOSDAQ,8175772097000,01245062,950160
087010,펩트론,KOSDAQ,8067803100000,00415868,087010
141080,리가켐바이오,KOSDAQ GLOBAL,7798001994000,00842619,141080
028300,HLB,KOSDAQ,6882174956800,00199252,028300
240810,원익IPS,KOSDAQ GLOBAL,6135487625000,01135941,240810
214370,케어젠,KOSDAQ,6016080000000,00549891,214370
310210,보로노이,KOSDAQ,5968697564500,01327746,310210
039030,이오테크닉스,KOSDAQ GLOBAL,5291246725000,00246417,039030
095340,ISC,KOSDAQ GLOBAL,5235673326000,00572905,095340
032820,우리기술,KOSDAQ,4802001134800,00231044,032820
403870,HPSP,KOSDAQ GLOBAL,4213760000000,01288827,403870
108490,로보티즈,KOSDAQ,3824362008000,00946030,108490
226950,올릭스,KOSDAQ,3773489132700,01113718,226950
0009K0,에임드바이오,KOSDAQ,3576315203300,01781999,0009K0
214150,클래시스,KOSDAQ GLOBAL,3483584190600,01061327,214150
347850,디앤디파마텍,KOSDAQ,3400117083000,01376715,347850
083650,비에이치아이,KOSDAQ,3388409062500,00409788,083650
036930,주성엔지니어링,KOSDAQ GLOBAL,3383825608800,00252135,036930
214450,파마리서치,KOSDAQ GLOBAL,3376635600000,00970453,214450
357780,솔브레인,KOSDAQ GLOBAL,3329226248000,01489648,357780
319400,현대무벡스,KOSDAQ,3302299556350,01358463,319400
145020,휴젤,KOSDAQ GLOBAL,3285176811000,00888347,145020
043260,성호전자,KOSDAQ,3191527035000,00317210,043260
237690,에스티팜,KOSDAQ GLOBAL,3137747626000,00871833,237690
476830,알지노믹스,KOSDAQ,2988809109000,01596920,476830
084370,유진테크,KOSDAQ,2965335834800,00531014,084370
440110,파두,KOSDAQ,2960623790400,01292291,440110
064760,티씨케이,KOSDAQ GLOBAL,2828392248000,00245472,064760
178320,서진시스템,KOSDAQ,2818956960000,00838005,178320
140410,메지온,KOSDAQ,2782914897200,00808022,140410
475830,오름테라퓨틱,KOSDAQ,2681648078400,01658831,475830
068760,셀트리온제약,KOSDAQ,2677817062600,00541349,068760
058610,에스피지,KOSDAQ,2672371880000,00220686,058610
263750,펄어비스,KOSDAQ GLOBAL,2666285982500,01152470,263750
030530,원익홀딩스,KOSDAQ,2653124647350,00216647,030530
005290,동진쎄미켐,KOSDAQ,2560441801200,00118804,005290
319660,피에스케이,KOSDAQ GLOBAL,2502724089600,01365825,319660
031980,피에스케이홀딩스,KOSDAQ,2402050803000,00208444,031980
257720,실리콘투,KOSDAQ,2355118458000,00982023,257720
035900,JYP Ent.,KOSDAQ GLOBAL,2352250970400,00258689,035900
222800,심텍,KOSDAQ GLOBAL,2333888625000,01095722,222800
458870,씨어스테크놀로지,KOSDAQ,2320375482000,01514227,458870
067310,하나마이크론,KOSDAQ,2308384328500,00445054,067310
041510,에스엠,KOSDAQ GLOBAL,2248258558000,00260930,041510
089030,테크윙,KOSDAQ,2149111410000,00535676,089030
218410,RFHIC,KOSDAQ,2148173457800,01078178,218410
039200,오스코텍,KOSDAQ,2142457856000,00263654,039200
323280,태성,KOSDAQ,2125443408000,01366000,323280
347700,스피어,KOSDAQ,2111596949000,01336762,347700
445680,큐리옥스바이오시스템즈,KOSDAQ,2083483676100,01498974,445680
376900,로킷헬스케어,KOSDAQ,2052331565600,01335143,376900
491000,리브스메드,KOSDAQ,2033701366500,01385005,491000
098460,고영,KOSDAQ,1994420632750,00579999,098460
003380,하림지주,KOSDAQ GLOBAL,1982499491700,00148364,003380
131970,두산테스나,KOSDAQ GLOBAL,1979109171200,00563545,131970
078600,대주전자재료,KOSDAQ,1953650836600,00177816,078600
099320,쎄트렉아이,KOSDAQ,1928520055800,00449254,099320
140860,파크시스템스,KOSDAQ GLOBAL,1910333061000,00244747,140860
290650,엘앤씨바이오,KOSDAQ,1880922669100,01181515,290650
038500,삼표시멘트,KOSDAQ,1874506235220,00239639,038500
101490,에스앤에스텍,KOSDAQ,1821998666600,00411048,101490
437730,삼현,KOSDAQ,1759769968500,00262266,437730
085660,차바이오텍,KOSDAQ,1751468815250,00525679,085660
065350,신성델타테크,KOSDAQ,1747979092800,00136226,065350
232140,와이씨,KOSDAQ,1735259152500,01109539,232140
417200,LS머트리얼즈,KOSDAQ,1711612272700,01528141,417200
090710,휴림로봇,KOSDAQ,1674789901940,00540429,090710
115180,큐리언트,KOSDAQ,1674049790650,01042650,115180
082270,젬백스,KOSDAQ,1670215037400,00492894,082270
060370,LS마린솔루션,KOSDAQ,1650747786400,00225742,060370
160190,하이젠알앤엠,KOSDAQ,1609264800000,00650771,160190
174900,앱클론,KOSDAQ,1560167433000,00991191,174900
493280,아이엠바이오로직스,KOSDAQ,1536715440000,01859500,493280
080220,제주반도체,KOSDAQ,1525817501900,00447487,080220
397030,에이프릴바이오,KOSDAQ,1505599377000,01375822,397030
195940,HK이노엔,KOSDAQ GLOBAL,1475987321100,01012066,195940
456160,지투지바이오,KOSDAQ,1475846022800,01577952,456160
388210,씨엠티엑스,KOSDAQ,1438658625600,01529982,388210
124500,아이티센글로벌,KOSDAQ,1427078410500,00620868,124500
466100,클로봇,KOSDAQ,1427051136900,01784914,466100
048410,현대바이오,KOSDAQ,1418631908400,00313649,048410
127120,제이에스링크,KOSDAQ,1371588302400,00642541,127120
082920,비츠로셀,KOSDAQ,1366985231550,00154718,082920
035760,CJ ENM,KOSDAQ GLOBAL,1363993378800,00265324,035760
032500,케이엠더블유,KOSDAQ,1360553969450,00226352,032500
131290,티에스이,KOSDAQ,1347282052200,00372226,131290
281740,레이크머티리얼즈,KOSDAQ,1313296349040,01255652,281740
189300,인텔리안테크,KOSDAQ,1304605885500,00664181,189300
095610,테스,KOSDAQ,1273888000000,00524421,095610
183300,코미코,KOSDAQ GLOBAL,1258420285200,00997812,183300
293490,카카오게임즈,KOSDAQ GLOBAL,1238161502690,01137383,293490
166090,하나머티리얼즈,KOSDAQ GLOBAL,1226215788000,00660750,166090
253450,스튜디오드래곤,KOSDAQ GLOBAL,1200836995100,01168684,253450
