Code,Name,Sector,EPS,signal_v2,gap_market_v2,price_B_base,price_C_base,price_B_3m,price_B_6m,price_B_9m,price_B_12m,price_C_3m,price_C_6m,price_C_9m,price_C_12m,per_B,per_C,sector_per_B,sector_per_C,gap_market_B,gap_market_C,gap_sector_B,gap_sector_C,ret_B_3m,ret_C_3m,ret_B_6m,ret_C_6m,ret_B_9m,ret_C_9m,ret_B_12m,ret_C_12m
005930,삼성전자,IT/전자,4950.0,중립,-0.1788,60200,60200,59800,83900,119900,179700,59200,80500,107600,199400,12.16161616161616,12.16161616161616,14.901788649522647,15.99594205336305,-0.26961320661611915,-0.2870991756027994,-0.1838821199490212,-0.23970616291028296,-0.6644518272425249,-1.6611295681063125,39.3687707641196,33.72093023255814,99.16943521594685,78.7375415282392,198.50498338870432,231.22923588039868
000660,SK하이닉스,IT/전자,28732.0,중립,-0.0829,199300,210000,292000,347500,651000,922000,246000,353000,552000,1007000,6.936516775720451,7.308923847974384,14.901788649522647,15.99594205336305,-0.5834155446327877,-0.5715587659210527,-0.5345178395116582,-0.5430763737708261,46.512794781736076,17.142857142857142,74.36026091319619,68.0952380952381,226.64325137982942,162.85714285714286,362.6191670847968,379.5238095238095
005380,현대차,자동차/부품,47369.0,강력매도,2.0301,205000,202500,203500,215000,296500,495000,207000,218500,282500,517000,4.327724883362537,4.274947750638603,4.595720406172392,4.440498387196269,-0.7400910324580793,-0.7494071729295377,-0.05831414862616907,-0.0372819945245368,-0.7317073170731708,2.2222222222222223,4.878048780487805,7.901234567901234,44.63414634146341,39.50617283950617,141.46341463414635,155.30864197530866
402340,SK스퀘어,지주,27772.0,매도,0.2345,96000,98900,183000,201500,368000,544000,148400,208500,290500,608000,3.4567189975514907,3.561140717269192,10.02809407140721,10.94131257064717,-0.7924007902650939,-0.7912497714614378,-0.6552965126835492,-0.6745234454938387,90.625,50.05055611729019,109.89583333333333,110.81900910010111,283.33333333333337,193.7310414560162,466.6666666666667,514.7623862487361
207940,삼성바이오로직스,바이오/제약,15221.0,강력매수,-0.6903,1543859,1577710,1459970,1467329,1695000,1606000,1470272,1514425,1738000,1601000,101.42953813809868,103.65350502595099,37.64272473142917,37.11564576598498,5.091525511955399,5.076056685449605,1.6945323129973044,1.792717272912043,-5.4337216028147655,-6.809743235448846,-4.9570589023997655,-4.011193438591376,9.789818888901124,10.159661788288087,4.025043737802481,1.4761901743666455
012450,한화에어로스페이스,방산/중공업,45935.0,매도,0.0829,620364,710957,848000,1107000,941000,1335000,934000,1023000,851000,1320000,13.505257428975726,15.477457276586481,21.642561983471076,25.0,-0.18891851738374735,-0.09272814522172389,-0.37598619612178985,-0.38090170893654074,36.69394097658794,31.37222082348159,78.44362342108826,43.890558782036045,51.68513969218071,19.69781576100946,115.19623962705768,85.66523713811102
000270,기아,자동차/부품,24893.0,강력매도,3.9617,95300,96000,96900,100700,121800,155800,98200,102100,120400,168500,3.828385489896758,3.856505845016671,4.595720406172392,4.440498387196269,-0.7700797192869567,-0.7739357861924454,-0.16696727573876038,-0.1315150893565194,1.6789087093389297,2.2916666666666665,5.6663168940188875,6.354166666666666,27.806925498426022,25.416666666666664,63.48373557187828,75.52083333333334
329180,HD현대중공업,방산/중공업,7001.0,강력매수,-0.573,280000,300000,428500,515000,509000,498500,430500,499500,504000,559000,39.99428653049564,42.851021282673905,21.642561983471076,25.0,1.4019257230696016,1.5118806573665626,0.8479460315761231,0.7140408513069562,53.035714285714285,43.5,83.92857142857143,66.5,81.78571428571428,68.0,78.03571428571429,86.33333333333333
068270,셀트리온,바이오/제약,2048.0,강력매수,-0.6771,170584,179446,159600,173400,181000,206000,160200,168500,182100,202000,83.29296875,87.6201171875,37.64272473142917,37.11564576598498,4.002302617372835,4.1361967806462285,1.2127242207962676,1.3607326608284522,-6.439056417952446,-10.725232103251118,1.6507996060591847,-6.0998852022335415,6.106082633775735,1.4789964669036924,20.761618909159125,12.568683615126556
055550,신한지주,지주,8441.0,강력매도,1.9518,47800,47550,61400,70800,76900,93500,59400,69000,76200,97900,5.662836156853453,5.633218812936856,10.02809407140721,10.94131257064717,-0.6599086266908747,-0.6697867880070615,-0.4353028485243552,-0.4851423193914242,28.451882845188287,24.9211356466877,48.11715481171548,45.110410094637224,60.87866108786611,60.252365930599375,95.60669456066945,105.88853838065195
012330,현대모비스,자동차/부품,44939.0,강력매도,2.6035,267500,270500,287000,298500,373000,408500,293000,317000,352000,400500,5.9525134070629075,6.019270566768286,4.595720406172392,4.440498387196269,-0.6425115607840827,-0.6471568505128134,0.29522966607547374,0.35553941064909483,7.289719626168225,8.317929759704251,11.588785046728972,17.190388170055453,39.4392523364486,30.129390018484287,52.71028037383177,48.059149722735675
009150,삼성전기,IT/전자,8988.0,매수,-0.3527,135900,139500,134700,193500,255000,434000,130300,194500,254000,464500,15.120160213618158,15.520694259012016,14.901788649522647,15.99594205336305,-0.09193275078601737,-0.09019363993838045,0.014654050545972963,-0.02971052237908778,-0.8830022075055187,-6.594982078853047,42.384105960264904,39.42652329749104,87.63796909492274,82.07885304659499,219.3524650478293,232.97491039426524
267260,HD현대일렉트릭,방산/중공업,13935.0,강력매수,-0.5259,305000,350500,507000,582000,774000,915000,473000,594000,790000,959000,21.887334050950844,25.15249372084679,21.642561983471076,25.0,0.3144815229122805,0.47441205765321565,0.011309754716964967,0.00609974883387153,66.22950819672131,34.950071326676174,90.81967213114754,69.472182596291,153.77049180327867,125.3922967189729,200.0,173.60912981455064
010130,고려아연,소재/철강,9488.0,강력매수,-0.8065,766000,847000,819000,921000,1316000,1483000,833000,970000,1306000,1587000,80.7335581787521,89.27065767284992,18.005771885064203,19.770408163265305,3.8485928097909667,4.2329496839668135,3.4837599128821926,3.5153674590654416,6.919060052219321,-1.6528925619834711,20.234986945169712,14.521841794569069,71.80156657963447,54.19126328217237,93.60313315926892,87.36717827626919
006400,삼성SDI,에너지/화학,8188.0,강력매수,-0.3517,195219,198254,172800,205000,269500,405500,168200,209000,277000,400500,23.842085979482167,24.212750366389837,11.047358834244081,12.2040072859745,0.43187751485676057,0.4193253156272182,1.1581706847049809,0.9839999927086597,-11.48402563275091,-15.159341047343307,5.010270516701755,5.4203193882595055,38.05008733781035,39.719753447597526,107.71543753425641,102.01357854065995
015760,한국전력,에너지/화학,5439.0,강력매도,1.3308,22100,22000,39300,36050,47200,43900,28300,36500,48200,49150,4.063246920389777,4.044861187718331,11.047358834244081,12.2040072859745,-0.7559747117922497,-0.7628945991242798,-0.6321974345764242,-0.66856286685711,77.82805429864254,28.636363636363637,63.12217194570135,65.9090909090909,113.57466063348416,119.0909090909091,98.64253393665159,123.4090909090909
042700,한미반도체,IT/전자,1589.0,강력매수,-0.8313,76500,90400,102000,96500,127400,275500,92500,94300,116400,309500,48.14348646947766,56.89112649465072,14.901788649522647,15.99594205336305,1.89133995329854,2.3348964841472344,2.230718647390013,2.556597436078465,33.33333333333333,2.3230088495575223,26.143790849673206,4.314159292035398,66.53594771241829,28.761061946902654,260.1307189542484,242.36725663716814
009540,HD한국조선해양,방산/중공업,16578.0,매도,0.1874,201000,209500,366000,411000,407000,367000,379000,412000,409000,404500,12.124502352515382,12.637230063940162,21.642561983471076,25.0,-0.27184214030874254,-0.25921920154707395,-0.43978433044224874,-0.4945107974423935,82.08955223880598,80.90692124105013,104.4776119402985,96.65871121718376,102.48756218905473,95.22673031026252,82.58706467661692,93.07875894988067
010120,LS ELECTRIC,소재/철강,8078.0,강력매수,-0.6873,179500,203500,299000,284500,460000,801000,277500,303500,461500,886000,22.220846744243623,25.19187917801436,18.005771885064203,19.770408163265305,0.3345112018110234,0.47672079067939366,0.2340957602976092,0.2742215016492426,66.57381615598887,36.36363636363637,58.495821727019504,49.14004914004914,156.26740947075209,126.78132678132678,346.23955431754877,335.3808353808354
272210,한화시스템,IT/전자,2591.0,매수,-0.3594,31950,38800,58000,59500,54400,124100,68600,59100,48950,136000,12.331146275569278,14.974913160941721,14.901788649522647,15.99594205336305,-0.25943178379642656,-0.12218673934096977,-0.17250562562741187,-0.06383049457263218,81.53364632237871,76.80412371134021,86.2284820031299,52.31958762886598,70.2660406885759,26.15979381443299,288.4194053208138,250.51546391752578
298040,효성중공업,소재/철강,23909.0,강력매수,-0.7214,430500,463000,891000,1340000,1781000,2676000,844000,1390000,1812000,2735000,18.005771885064203,19.365092642937807,18.005771885064203,19.770408163265305,0.08136762538524438,0.13516084755662308,0.0,-0.020501120512048946,106.96864111498259,82.28941684665226,211.2659698025552,200.2159827213823,313.70499419279906,291.3606911447084,521.602787456446,490.71274298056153
267250,HD현대,방산/중공업,7203.0,중립,-0.111,74200,75400,129500,155400,188500,257500,131800,161800,191100,265500,10.301263362487852,10.467860613633208,21.642561983471076,25.0,-0.38133989634725474,-0.3863852992921296,-0.5240275448740697,-0.5812855754546716,74.52830188679245,74.80106100795756,109.43396226415094,114.58885941644563,154.04312668463612,153.44827586206898,247.03504043126685,252.12201591511936
011200,HMM,운송/물류,4999.0,강력매도,6.8942,19670,20050,22500,20050,20500,19660,22750,23000,20500,21250,3.9347869573914784,4.010802160432086,6.9022553070313055,7.137676955974909,-0.7636895959988953,-0.7648911025747969,-0.4299273523853684,-0.43808017858322007,14.387391967463142,13.466334164588527,1.9318759532282663,14.713216957605985,4.219623792577529,2.2443890274314215,-0.05083884087442806,5.985037406483791
064350,현대로템,자동차/부품,3728.0,강력매수,-0.3405,101700,108500,196500,219000,187900,184200,212000,211000,175000,180100,27.280042918454935,29.104077253218883,4.595720406172392,4.440498387196269,0.6383499368670348,0.7060496229624718,4.935966618381706,5.554236645403941,93.21533923303835,95.39170506912443,115.33923303834808,94.47004608294931,84.75909537856441,61.29032258064516,81.12094395280236,65.99078341013825
047810,한국항공우주,운송/물류,1765.0,강력매수,-0.6849,74700,85900,89800,108000,114400,186500,97300,107400,109400,185700,42.32294617563739,48.668555240793204,6.9022553070313055,7.137676955974909,1.541777386573468,1.8528982244060093,5.131756113472526,5.818542719288105,20.214190093708165,13.271245634458673,44.57831325301205,25.029103608847496,53.14591700133868,27.357392316647267,149.665327978581,116.18160651920839
033780,KT&G,IT/전자,11383.0,강력매도,1.2732,102700,102100,127700,133600,142100,158000,125600,139300,143600,157500,9.022226126680136,8.96951594483001,14.901788649522647,15.99594205336305,-0.4581546792565054,-0.47421664797358654,-0.39455414790296683,-0.4392630384064049,24.342745861733203,23.016650342801174,30.08763388510224,36.43486777668952,38.364167478091524,40.646425073457394,53.84615384615385,54.26052889324192
030200,KT,IT/전자,1908.0,매도,0.0126,49850,50700,55700,50500,52600,60800,51900,51400,53000,60700,26.12683438155136,26.572327044025158,14.901788649522647,15.99594205336305,0.5690920130698421,0.5576411559201984,0.7532683489232207,0.6611917544699086,11.735205616850552,2.366863905325444,1.3039117352056169,1.3806706114398422,5.516549648946841,4.536489151873767,21.965897693079235,19.723865877712033
079550,LIG넥스원,방산/중공업,10173.0,강력매수,-0.5005,243000,270500,540000,513000,421000,735000,593000,509000,383000,661000,23.8867590681215,26.5899931190406,21.642561983471076,25.0,0.43456043409448625,0.5586767221866392,0.1036936886845637,0.06359972476162397,122.22222222222223,119.22365988909426,111.11111111111111,88.17005545286506,73.25102880658436,41.58964879852125,202.46913580246914,144.36229205175601
047050,포스코인터내셔널,유통/소비재,3019.0,중립,0.2519,51200,55800,49700,48450,49600,74500,49350,49350,50400,77000,16.95925803246108,18.482941371315004,16.788511749347258,16.938519447929735,0.018517434516119757,0.08345009131948805,0.010170424017510678,0.09117809429170808,-2.9296875,-11.559139784946236,-5.37109375,-11.559139784946236,-3.125,-9.67741935483871,45.5078125,37.992831541218635
278470,에이피알,유통/소비재,2875.0,강력매수,-0.7279,70300,68700,154200,250000,231000,327000,137000,217000,243500,359500,24.452173913043477,23.895652173913042,16.788511749347258,16.938519447929735,0.46851739590171765,0.4007373615405692,0.4564825207924809,0.41072850241545894,119.3456614509246,99.41775836972343,255.61877667140826,215.8660844250364,228.59174964438122,254.4395924308588,365.149359886202,423.28966521106264
018260,삼성에스디에스,IT/전자,9787.0,강력매도,0.9559,118600,122500,169600,164200,171500,156300,168400,166000,169900,162600,12.118115867988147,12.516603657913558,14.901788649522647,15.99594205336305,-0.2722256916306109,-0.2662901913857312,-0.186801252319712,-0.2175138159317089,43.00168634064081,37.46938775510204,38.44856661045531,35.51020408163265,44.60370994940978,38.69387755102041,31.787521079258006,32.73469387755102
323410,카카오뱅크,IT/전자,924.0,강력매도,0.2136,22750,23050,30000,23750,21600,24650,28100,24800,21050,25100,24.62121212121212,24.945887445887447,14.901788649522647,15.99594205336305,0.47866927647276547,0.46230102061777484,0.6522320038407483,0.5595134917760424,31.868131868131865,21.908893709327547,4.395604395604396,7.592190889370933,-5.054945054945055,-8.676789587852495,8.35164835164835,8.893709327548807
259960,크래프톤,엔터/미디어,28593.0,강력매도,2.8051,359000,328500,363000,292500,246000,254500,360500,319500,242500,235500,12.55552058196062,11.488825936418005,26.221340275414942,26.768165680120738,-0.2459565985920017,-0.3265374130719225,-0.5211716697131366,-0.5708026439424599,1.1142061281337048,9.74124809741248,-18.52367688022284,-2.73972602739726,-31.47632311977716,-26.17960426179604,-29.108635097493035,-28.31050228310502
003490,대한항공,운송/물류,3566.0,강력매도,3.5164,21950,22400,22900,22750,22550,25300,21400,23600,21950,26350,6.155356141334829,6.28154795288839,6.9022553070313055,7.137676955974909,-0.6303294912073696,-0.6317824329764423,-0.10821088651061822,-0.11994504771890216,4.328018223234624,-4.464285714285714,3.644646924829157,5.357142857142857,2.733485193621868,-2.0089285714285716,15.261958997722095,17.633928571428573
006260,LS,소재/철강,8677.0,강력매도,-0.0123,107900,123300,197000,167000,199900,268000,179100,186500,182200,303500,12.435173447043908,14.209980407975106,18.005771885064203,19.770408163265305,-0.2531842529429242,-0.1670262724220609,-0.30937848560889014,-0.2812500232353236,82.57645968489342,45.25547445255474,54.77293790546802,51.25709651257097,85.26413345690455,47.76966747769668,148.3781278962002,146.14760746147607
007660,이수페타시스,IT/전자,1171.0,강력매수,-0.6934,38050,40100,52300,71300,119200,110500,47150,78100,121500,126800,32.493595217762596,34.24423569598633,14.901788649522647,15.99594205336305,0.9514587947217006,1.0073601677687287,1.1805164455075983,1.1408076862085585,37.450722733245726,17.581047381546135,87.3850197109067,94.76309226932669,213.27201051248358,202.9925187032419,190.40735873850196,216.20947630922691
180640,한진칼,운송/물류,7459.0,매도,0.9353,81200,83800,118200,100500,124000,117200,130600,113800,112300,130000,10.886177771819279,11.234749966483443,6.9022553070313055,7.137676955974909,-0.3462118546331973,-0.34143107243584353,0.5771914088326411,0.5740065060073779,45.566502463054185,55.847255369928405,23.76847290640394,35.79952267303103,52.70935960591133,34.00954653937948,44.33497536945813,55.131264916467785
003230,삼양식품,유통/소비재,36468.0,매수,-0.0459,844000,908000,1395000,1529000,1231000,1183000,1281000,1585000,1279000,1151000,23.143577931337063,24.898541186793903,16.788511749347258,16.938519447929735,0.3899274116256011,0.4595256339675662,0.3785366015088796,0.46993609821294385,65.28436018957346,41.07929515418502,81.1611374407583,74.55947136563876,45.85308056872038,40.859030837004404,40.165876777251185,26.762114537444937
090430,아모레퍼시픽,유통/소비재,8606.0,강력매도,0.996,104500,109700,136700,122300,119500,144400,133300,125900,119300,140800,12.142691145712293,12.74692075296305,16.788511749347258,16.938519447929735,-0.27074978102342456,-0.25278925164617844,-0.27672617281371564,-0.24745956739914438,30.813397129186605,21.513217866909752,17.033492822966505,14.767547857793984,14.354066985645932,8.751139471285324,38.18181818181819,28.350045578851415
443060,HD현대마린솔루션,방산/중공업,5304.0,중립,-0.0716,139400,143300,205500,210000,193500,183900,207000,209000,186300,182700,26.28205128205128,27.017345399698343,21.642561983471076,25.0,0.5784138312170821,0.5837276520252638,0.21436876568141472,0.08069381598793371,47.41750358680058,44.45219818562457,50.64562410329986,45.847871598046055,38.80918220946915,30.00697836706211,31.922525107604017,27.494766224703422
000100,유한양행,바이오/제약,943.0,강력매수,-0.6896,114000,131100,104200,119100,112400,100400,101100,117000,114100,100300,120.89077412513255,139.02439024390245,37.64272473142917,37.11564576598498,6.26030353939544,7.149459833225434,2.21153091301589,2.7457085111883677,-8.596491228070176,-22.883295194508012,4.473684210526316,-10.755148741418765,-1.4035087719298245,-12.967200610221205,-11.929824561403509,-23.49351639969489
047040,대우건설,건설/부동산,570.0,중립,0.0939,3210,3320,4180,3580,3820,17260,4395,3725,3685,19110,5.631578947368421,5.824561403508772,8.955291608631603,9.296272133253142,-0.6617858322121241,-0.6585704916901675,-0.37114510688402425,-0.37345192567307917,30.218068535825545,32.37951807228915,11.526479750778815,12.198795180722891,19.003115264797508,10.993975903614457,437.69470404984423,475.6024096385542
326030,SK바이오팜,바이오/제약,3074.0,강력매도,0.015,100800,103900,92000,101400,124600,100300,90200,107900,129000,98600,32.791151594014316,33.79960962914769,37.64272473142917,37.11564576598498,0.9693290551059537,0.9812966672121028,-0.1288847492318778,-0.08934335018027105,-8.73015873015873,-13.185755534167468,0.5952380952380952,3.849855630413859,23.61111111111111,24.157844080846967,-0.496031746031746,-5.101058710298364
128940,한미약품,바이오/제약,9567.0,매수,-0.4108,234000,242000,286000,367000,452000,549000,296500,332500,434000,560000,24.459078080903105,25.295285878540817,37.64272473142917,37.11564576598498,0.468932037587244,0.482782379951235,-0.35023093425324225,-0.3184737768533467,22.22222222222222,22.520661157024794,56.837606837606835,37.39669421487603,93.16239316239316,79.33884297520662,134.6153846153846,131.40495867768595
