Code,Name,Sector,EPS,signal_v2,gap_market_v2,price_B_base,price_C_base,price_B_3m,price_B_6m,price_B_9m,price_B_12m,price_C_3m,price_C_6m,price_C_9m,price_C_12m,per_B,per_C,sector_per_B,sector_per_C,gap_market_B,gap_market_C,gap_sector_B,gap_sector_C,ret_B_3m,ret_C_3m,ret_B_6m,ret_C_6m,ret_B_9m,ret_C_9m,ret_B_12m,ret_C_12m
011070,LG이노텍,IT/전자,18985.0,강력매도,1.0463,165400,161600,147400,187800,271000,320500,148000,176700,281000,296000,8.712141164076902,8.511983144587832,14.901788649522647,15.99594205336305,-0.4767773654605929,-0.501036727323802,-0.4153627212827246,-0.46786609277580876,-10.882708585247885,-8.415841584158416,13.54292623941959,9.344059405940595,63.845223700120926,73.88613861386139,93.77267230955259,83.16831683168317
028050,삼성E&A,방산/중공업,3862.0,강력매도,2.5961,19870,20250,22100,26800,24050,33100,22650,28150,24850,35300,5.145002589331952,5.243397203521491,21.642561983471076,25.0,-0.6910080129782235,-0.6926377103702556,-0.7622738660394592,-0.7902641118591405,11.222949169602416,11.851851851851853,34.87669854051333,39.01234567901234,21.036738802214394,22.71604938271605,66.58278812279819,74.32098765432099
032640,LG유플러스,IT/전자,871.0,강력매도,0.7197,10370,10820,14300,15350,14720,16100,13280,14860,15060,15820,11.90585533869116,12.422502870264065,14.901788649522647,15.99594205336305,-0.28497336309918564,-0.27180627808015245,-0.20104521553038246,-0.22339660716310805,37.89778206364513,22.73567467652495,48.02314368370299,37.33826247689464,41.94792671166827,39.186691312384475,55.25554484088717,46.21072088724584
052690,한전기술,소재/철강,1538.0,강력매수,-0.6933,58900,61000,104300,83800,90000,157000,114000,87100,89200,175500,38.29648894668401,39.66189856957087,18.005771885064203,19.770408163265305,1.2999615666140758,1.324937723050762,1.1269007066812262,1.0061244179705526,77.07979626485569,86.88524590163934,42.27504244482173,42.786885245901644,52.801358234295414,46.22950819672131,166.553480475382,187.70491803278688
078930,GS,지주,5988.0,강력매도,1.5973,37300,37150,46650,45950,56300,67900,46400,47000,55200,69000,6.229124916499666,6.204074816299265,10.02809407140721,10.94131257064717,-0.6258991804305376,-0.6363238246968405,-0.3788326204218033,-0.432967957341493,25.067024128686327,24.89905787348587,23.19034852546917,26.51413189771198,50.93833780160858,48.58681022880215,82.03753351206434,85.73351278600269
267270,HD건설기계,건설/부동산,5595.0,매도,0.331,67100,70200,76000,92900,98400,130100,76800,97700,98900,133000,11.992850759606792,12.546916890080428,8.955291608631603,9.296272133253142,-0.27974870334366786,-0.2645132624056742,0.33919153989887085,0.3496718588088228,13.263785394932937,9.401709401709402,38.45007451564829,39.173789173789174,46.6467958271237,40.883190883190885,93.88971684053651,89.45868945868945
001040,CJ,지주,2993.0,강력매수,-0.5382,117900,126500,160500,183500,172000,206500,162900,205500,174200,207000,39.391914467089876,42.26528566655529,10.02809407140721,10.94131257064717,1.3657492318888025,1.4775454672026371,2.9281556581531087,2.8629081651448822,36.1323155216285,28.774703557312254,55.6403731976251,62.450592885375485,45.886344359626804,37.70750988142292,75.14843087362172,63.63636363636363
001440,대한전선,소재/철강,409.0,강력매수,-0.5554,11950,12700,17240,15520,22900,28250,16030,15870,22200,30700,29.21760391198044,31.051344743276285,18.005771885064203,19.770408163265305,0.754713497617559,0.8201963433108067,0.6226798883427185,0.5705970502405554,44.26778242677824,26.22047244094488,29.8744769874477,24.96062992125984,91.63179916317992,74.80314960629921,136.40167364016736,141.73228346456693
271560,오리온,유통/소비재,13271.0,강력매도,2.131,117900,119400,108800,103600,105700,134500,107000,109600,106100,137800,8.884032853590536,8.99706126139703,16.788511749347258,16.938519447929735,-0.4664541141554377,-0.472601971221093,-0.470826658954094,-0.4688401610864123,-7.718405428329092,-10.385259631490786,-12.128922815945717,-8.207705192629817,-10.347752332485156,-11.139028475711893,14.079728583545378,15.41038525963149
022100,포스코DX,IT/전자,580.0,매수,-0.4054,25300,27400,23450,21000,28750,30550,23450,22950,25800,32400,43.62068965517241,47.241379310344826,14.901788649522647,15.99594205336305,1.61971560515037,1.7692387104190719,1.927211671101625,1.9533352366960224,-7.312252964426877,-14.416058394160583,-16.99604743083004,-16.240875912408757,13.636363636363635,-5.839416058394161,20.75098814229249,18.248175182481752
062040,산일전기,소재/철강,3136.0,중립,-0.3541,54900,62000,88700,110100,130100,149300,84700,120100,133500,159200,17.506377551020407,19.770408163265305,18.005771885064203,19.770408163265305,0.05137563900538031,0.1589200062689677,-0.02773523608049504,0.0,61.56648451730419,36.612903225806456,100.5464480874317,93.70967741935485,136.97632058287797,115.3225806451613,171.94899817850637,156.77419354838707
251270,넷마블,엔터/미디어,313.0,강력매수,-0.808,40700,40000,62000,61700,48250,52200,59900,67100,48450,52300,130.03194888178913,127.79552715654953,26.221340275414942,26.768165680120738,6.809292524868306,6.491235988167541,3.9590122974647004,3.774160795465201,52.33415233415234,49.75,51.5970515970516,67.75,18.55036855036855,21.125,28.255528255528255,30.75
082740,한화엔진,방산/중공업,968.0,강력매수,-0.3539,20950,24200,28450,44900,42950,46650,29900,42900,39850,49050,21.642561983471076,25.0,21.642561983471076,25.0,0.2997813150533331,0.46547304018527536,0.0,0.0,35.79952267303103,23.553719008264462,114.31980906921243,77.27272727272727,105.01193317422435,64.6694214876033,122.67303102625297,102.68595041322315
353200,대덕전자,IT/전자,466.0,강력매수,-0.811,16770,18150,17320,28250,47100,85400,17050,27100,47800,82800,35.987124463519315,38.94849785407725,14.901788649522647,15.99594205336305,1.1612687072771033,1.2831189424345706,1.4149533529098939,1.4348986589313484,3.2796660703637444,-6.0606060606060606,68.45557543231962,49.311294765840216,180.8586762075134,163.36088154269973,409.2426952892069,356.198347107438
103590,일진전기,소재/철강,983.0,강력매수,-0.5998,25300,28600,41200,35300,54400,75100,33450,36250,53600,82600,25.737538148524923,29.094608341810783,18.005771885064203,19.770408163265305,0.5457121576675632,0.7054945655869329,0.42940487710355946,0.4716240606438487,62.845849802371546,16.95804195804196,39.52569169960474,26.74825174825175,115.01976284584981,87.41258741258741,196.83794466403162,188.8111888111888
051900,LG생활건강,유통/소비재,11281.0,매도,0.4202,331500,324500,319500,286000,258500,247500,338500,292500,262500,255500,29.385692757734244,28.76518039180924,16.788511749347258,16.938519447929735,0.7648083625945674,0.6861838544105022,0.7503453073424908,0.6982110201682936,-3.619909502262444,4.314329738058552,-13.725490196078432,-9.861325115562405,-22.021116138763198,-19.106317411402156,-25.339366515837103,-21.263482280431433
000990,DB하이텍,IT/전자,5520.0,강력매도,1.0111,44000,47750,46800,56800,67600,83800,46900,57200,64000,88100,7.971014492753623,8.65036231884058,14.901788649522647,15.99594205336305,-0.5212870034696866,-0.4929250893561819,-0.46509679608098853,-0.45921520033126817,6.363636363636363,-1.780104712041885,29.09090909090909,19.790575916230367,53.63636363636364,34.031413612565444,90.45454545454545,84.50261780104712
010060,OCI홀딩스,지주,5077.0,매수,-0.1003,70200,79600,72800,88400,115200,178800,71800,100200,106000,203000,13.827063226314753,15.678550324995076,10.02809407140721,10.94131257064717,-0.16959191627355744,-0.08094028758126517,0.37883262042180316,0.432967957341493,3.7037037037037033,-9.798994974874372,25.925925925925924,25.879396984924625,64.1025641025641,33.165829145728644,154.7008547008547,155.0251256281407
012510,더존비즈온,IT/전자,2170.0,강력매수,-0.4241,56900,56100,67500,88900,85600,119300,70400,86400,86200,119300,26.22119815668203,25.852534562211982,14.901788649522647,15.99594205336305,0.5747591920215026,0.515447696855188,0.7596007280322002,0.6161933117766354,18.629173989455182,25.49019607843137,56.239015817223205,54.01069518716578,50.43936731107206,53.65418894830659,109.66608084358525,112.65597147950088
036460,한국가스공사,에너지/화학,13174.0,강력매도,10.5333,35250,36400,41650,39100,39300,35400,37800,40350,40900,37700,2.6757249127068468,2.763018065887354,11.047358834244081,12.2040072859745,-0.8393047344202968,-0.8380348605958887,-0.7577950573658602,-0.7735974748996781,18.156028368794328,3.8461538461538463,10.921985815602838,10.851648351648352,11.48936170212766,12.362637362637363,0.425531914893617,3.571428571428571
011780,금호석유화학,에너지/화학,13423.0,강력매도,2.316,123700,114300,112300,104400,120700,126500,113200,109100,121500,131900,9.21552559040453,8.515235044326902,11.047358834244081,12.2040072859745,-0.44654574722014667,-0.5008461044679223,-0.16581639750501456,-0.30225909860664646,-9.21584478577203,-0.9623797025371827,-15.602263540824577,-4.549431321084865,-2.4252223120452707,6.299212598425196,2.263540824575586,15.398075240594924
014680,한솔케미칼,에너지/화학,10980.0,중립,0.2062,121300,134000,171700,209000,227500,273000,158000,203500,218000,294000,11.047358834244081,12.2040072859745,11.047358834244081,12.2040072859745,-0.3365318484749521,-0.28461425360718795,0.0,0.0,41.54987633965375,17.91044776119403,72.30008244023082,51.865671641791046,87.5515251442704,62.68656716417911,125.06183017312449,119.40298507462686
004170,신세계,유통/소비재,11776.0,중립,0.1564,143000,148100,188400,187100,247000,337000,184700,194900,258000,344000,12.143342391304348,12.576426630434783,16.788511749347258,16.938519447929735,-0.2707106693483507,-0.2627834332491872,-0.27668738166880785,-0.25752503522544273,31.74825174825175,24.71303173531398,30.83916083916084,31.600270087778526,72.72727272727273,74.20661715057393,135.66433566433568,132.27548953409857
097950,CJ제일제당,유통/소비재,9294.0,중립,0.3449,254500,265500,249000,230500,208000,214500,238000,239000,209000,212000,27.383258015924252,28.56681730148483,16.788511749347258,16.938519447929735,0.6445486972182577,0.6745560239689719,0.6310712006374788,0.6865002510580304,-2.161100196463654,-10.357815442561206,-9.430255402750491,-9.981167608286253,-18.271119842829076,-21.28060263653484,-15.717092337917485,-20.15065913370998
051600,한전KPS,소재/철강,3832.0,강력매도,0.9452,41850,42550,60100,47650,49450,59000,59000,49100,52000,67500,10.921189979123174,11.103862212943632,18.005771885064203,19.770408163265305,-0.34410913625414713,-0.34910357139996384,-0.39346171611880154,-0.4383594854872382,43.608124253285546,38.66039952996474,13.859020310633213,15.393654524089307,18.16009557945042,22.20916568742656,40.97968936678614,58.63689776733255
005850,에스엘,자동차/부품,7998.0,강력매도,3.2164,38900,36450,31250,33900,42850,59800,32150,36050,42150,63100,4.863715928982246,4.5573893473368345,4.595720406172392,4.440498387196269,-0.7079011675675705,-0.7328507511140121,0.05831414862616888,0.02632383799026011,-19.665809768637533,-11.796982167352537,-12.853470437017995,-1.0973936899862824,10.154241645244216,15.637860082304528,53.72750642673522,73.11385459533608
028670,팬오션,운송/물류,502.0,강력매도,2.1348,3375,3520,3715,3860,3850,4900,3945,4160,3905,5330,6.723107569721115,7.01195219123506,6.9022553070313055,7.137676955974909,-0.5962322018580343,-0.5889669241870781,-0.02595495665419576,-0.017614241372272486,10.074074074074074,12.073863636363637,14.37037037037037,18.181818181818183,14.074074074074074,10.9375,45.18518518518518,51.42045454545454
112610,씨에스윈드,에너지/화학,3434.0,강력매도,0.7602,35300,37600,46900,41900,41600,60200,46850,44550,44250,66100,10.279557367501456,10.949330227140361,11.047358834244081,12.2040072859745,-0.38264348724049124,-0.3581620697616033,-0.06950090770679329,-0.10280861273133463,32.86118980169972,24.601063829787233,18.69688385269122,18.48404255319149,17.847025495750707,17.68617021276596,70.53824362606233,75.79787234042553
071970,HD현대마린엔진,방산/중공업,2464.0,중립,0.0312,25550,27450,50300,82900,89500,76700,54200,87900,80500,80400,10.369318181818182,11.140422077922079,21.642561983471076,25.0,-0.37725274702396994,-0.3469604715408148,-0.5208830548926014,-0.5543831168831168,96.86888454011742,97.44990892531877,224.4618395303327,220.21857923497268,250.29354207436398,193.26047358834245,200.19569471624266,192.89617486338798
006360,GS건설,건설/부동산,2893.0,강력매도,2.2287,17120,17490,20750,18400,19700,26350,22200,19180,20100,31800,5.917732457656412,6.0456273764258555,8.955291608631603,9.296272133253142,-0.644600390572021,-0.6456118427536749,-0.33919153989887096,-0.3496718588088228,21.20327102803738,26.929674099485418,7.476635514018691,9.662664379645513,15.070093457943926,14.922813036020582,53.913551401869164,81.81818181818183
008930,한미사이언스,바이오/제약,878.0,중립,-0.2471,27550,28200,44800,38900,36250,38400,45200,40300,37100,38450,31.378132118451024,32.11845102505695,37.64272473142917,37.11564576598498,0.8844677381534463,0.8827489627892833,-0.16642240054816296,-0.13463849645606224,62.613430127041745,60.28368794326241,41.1978221415608,42.90780141843972,31.57894736842105,31.560283687943265,39.382940108892925,36.347517730496456
026960,동서,유통/소비재,1594.0,강력매도,0.886,28200,27000,28400,26900,26850,27400,26800,28500,28950,26200,17.69134253450439,16.938519447929735,16.788511749347258,16.938519447929735,0.06248402948406945,-0.007082256336199943,0.05377670151091471,0.0,0.7092198581560284,-0.7407407407407408,-4.609929078014184,5.555555555555555,-4.787234042553192,7.222222222222221,-2.8368794326241136,-2.9629629629629632
000120,CJ대한통운,운송/물류,12088.0,강력매도,2.4871,85600,87800,87400,84200,94600,108200,85500,85500,100900,113800,7.081403044341496,7.263401720714758,6.9022553070313055,7.137676955974909,-0.5747141503660064,-0.5742272239302874,0.02595495665419576,0.017614241372272486,2.102803738317757,-2.619589977220957,-1.6355140186915886,-2.619589977220957,10.514018691588785,14.92027334851936,26.401869158878505,29.6127562642369
017960,한국카본,에너지/화학,413.0,강력매수,-0.7223,13630,14820,26000,32700,29850,40500,25200,32900,32350,49800,33.002421307506054,35.883777239709445,11.047358834244081,12.2040072859745,0.9820172214257709,1.1034683249923276,1.9873584992284952,1.9403274185970873,90.75568598679384,70.04048582995951,139.91195891415995,121.99730094466936,119.002201027146,118.28609986504723,197.1386647101981,236.0323886639676
204320,HL만도,자동차/부품,2767.0,중립,0.6525,40000,41000,32850,33600,58700,51200,33550,35550,51300,53900,14.456089627755691,14.817491868449585,4.595720406172392,4.440498387196269,-0.13181465293973463,-0.13141460574490363,2.145554635643216,2.3368983786086566,-17.875,-18.170731707317074,-16.0,-13.292682926829269,46.75,25.121951219512194,28.000000000000004,31.463414634146343
004800,효성,소재/철강,7510.0,강력매도,0.6811,48050,48650,76300,84900,114700,139600,66200,90700,118900,150300,6.3981358189081226,6.478029294274301,18.005771885064203,19.770408163265305,-0.6157489397539214,-0.6202649086284227,-0.6446619528588285,-0.6723370989218677,58.79292403746098,36.07399794450154,76.69094693028096,86.43371017471738,138.70967741935485,144.39876670092497,190.53069719042662,208.9414182939363
030000,제일기획,엔터/미디어,2049.0,강력매도,2.1305,17960,18000,20050,20300,21000,19830,20500,19950,23150,21300,8.765251342118106,8.784773060029282,26.221340275414942,26.768165680120738,-0.4735877422953765,-0.48504607665524735,-0.6657206973384049,-0.6718201327275386,11.6369710467706,13.88888888888889,13.028953229398663,10.833333333333334,16.926503340757236,28.61111111111111,10.412026726057906,18.333333333333332
005440,현대지에프홀딩스,지주,4483.0,강력매도,8.8185,5100,5290,8960,8030,8320,14360,8570,8650,8650,15630,1.137631050635735,1.1800133838947133,10.02809407140721,10.94131257064717,-0.9316776089554408,-0.9308288879537799,-0.8865556064258087,-0.8921506559404584,75.68627450980392,62.003780718336486,57.45098039215686,63.51606805293005,63.13725490196078,63.51606805293005,181.5686274509804,195.46313799621927
018670,SK가스,에너지/화학,19926.0,강력매도,1.1343,239000,259000,258000,231500,225000,246500,224000,241500,233000,260000,11.99437920305129,12.998092943892402,11.047358834244081,12.2040072859745,-0.27965691004157217,-0.23806580867612903,0.08572369043283722,0.06506761585028781,7.949790794979079,-13.513513513513514,-3.1380753138075312,-6.756756756756757,-5.857740585774058,-10.038610038610038,3.1380753138075312,0.3861003861003861
383220,F&F,유통/소비재,9504.0,강력매도,3.8558,63800,66500,79000,62700,68500,65000,80900,68700,79500,62700,6.712962962962963,6.997053872053872,16.788511749347258,16.938519447929735,-0.5968414536796478,-0.5898402475912424,-0.600145440930822,-0.5869146714054121,23.824451410658305,21.654135338345863,-1.7241379310344827,3.308270676691729,7.366771159874608,19.548872180451127,1.8808777429467085,-5.714285714285714
001430,세아베스틸지주,지주,564.0,강력매수,-0.7424,18030,19750,32900,25200,50200,69500,26550,26100,45350,66200,31.96808510638298,35.0177304964539,10.02809407140721,10.94131257064717,0.9198983803786814,1.0527015988410773,2.187852534963007,2.2005054485325455,82.47365501941209,34.43037974683544,39.767054908485854,32.151898734177216,178.42484747642817,129.62025316455697,285.46866333887965,235.18987341772151
081660,미스토홀딩스,지주,1417.0,중립,0.0334,39050,39500,35750,38550,42700,40200,33200,40900,44950,44550,27.55822159491884,27.8757939308398,10.02809407140721,10.94131257064717,0.6550564361340897,0.634048979176242,1.748101623168328,1.547755925155054,-8.450704225352112,-15.949367088607595,-1.2804097311139564,3.5443037974683547,9.346991037131883,13.79746835443038,2.9449423815621,12.784810126582277
007340,DN오토모티브,자동차/부품,6222.0,강력매도,3.9891,21150,21350,22200,22850,24400,40750,21900,24450,26300,39750,3.399228543876567,3.4313725490196076,4.595720406172392,4.440498387196269,-0.795853478423625,-0.7988566415431975,-0.26034914149451915,-0.22725508494415267,4.964539007092199,2.576112412177986,8.037825059101655,14.519906323185012,15.36643026004728,23.185011709601874,92.67139479905437,86.18266978922716
004370,농심,유통/소비재,27202.0,강력매도,1.2466,411500,426500,393000,431500,432500,375500,392000,481500,430000,380500,15.127564149694875,15.67899419160356,16.788511749347258,16.938519447929735,-0.09148809465992123,-0.08091426859933834,-0.09893358175223371,-0.07435863920681204,-4.495747266099635,-8.089097303634233,4.860267314702309,12.895662368112543,5.103280680437424,0.8206330597889802,-8.748481166464156,-10.785463071512309
023590,다우기술,IT/전자,8246.0,강력매도,3.6394,19930,21800,34250,36700,38850,48300,31500,36850,38500,50900,2.416929420325006,2.6437060392917777,14.901788649522647,15.99594205336305,-0.854847143201422,-0.8450288029297162,-0.8378094417274916,-0.8347264555927825,71.85148018063221,44.4954128440367,84.14450577019569,69.03669724770643,94.93226292022078,76.60550458715596,142.3482187656799,133.4862385321101
192820,코스맥스,유통/소비재,7562.0,중립,0.229,172100,180600,279500,214500,163000,205000,256500,231500,168300,196100,22.758529489553027,23.88257074847924,16.788511749347258,16.938519447929735,0.36680266463845973,0.3999705424885519,0.35560136772920836,0.40995621381762626,62.40557815223708,42.0265780730897,24.63683904706566,28.183831672203763,-5.287623474723998,-6.810631229235881,19.116792562463683,8.58250276854928
